2.5018363237261264e-10,1.225971702927314e-06,2.5017288475368785e-06,3.1058544121021193e-10,1.364428340055271e-06,2.7873924195189147e-06,3.813154235894129e-10,1.5101187631905745e-06,3.0884911223971195e-06,4.6348869909961423e-10,1.6630173247078476e-06,3.4050239862703276e-06,5.582775410959081e-10,1.8230983827981507e-06,3.736989991521432e-06,6.669113719214337e-10,1.9903363015731115e-06,4.084388068820765e-06,7.906767578967978e-10,2.164705451169013e-06,4.4472170991296535e-06,9.309174040765726e-10,2.346180207850837e-06,4.82547591370413e-06,1.0890341487728995e-09,2.534734954116269e-06,5.219163294098818e-06,1.2664849578462067e-09,2.730344078799658e-06,5.62827797217098e-06,0.6499999999999999
2.5018363237261264e-10,1.225971702927314e-06,2.5017288475368785e-06,3.1058544121021193e-10,1.364428340055271e-06,2.7873924195189147e-06,3.813154235894129e-10,1.5101187631905745e-06,3.0884911223971195e-06,4.6348869909961423e-10,1.6630173247078476e-06,3.4050239862703276e-06,5.582775410959081e-10,1.8230983827981507e-06,3.736989991521432e-06,6.669113719214337e-10,1.9903363015731115e-06,4.084388068820765e-06,7.906767578967978e-10,2.164705451169013e-06,4.4472170991296535e-06,9.309174040765726e-10,2.346180207850837e-06,4.82547591370413e-06,1.0890341487728995e-09,2.534734954116269e-06,5.219163294098818e-06,1.2664849578462067e-09,2.730344078799658e-06,5.62827797217098e-06,0.6499999999999999
2.5018363237261264e-10,1.225971702927314e-06,2.5017288475368785e-06,3.1058544121021193e-10,1.364428340055271e-06,2.7873924195189147e-06,3.813154235894129e-10,1.5101187631905745e-06,3.0884911223971195e-06,4.6348869909961423e-10,1.6630173247078476e-06,3.4050239862703276e-06,5.582775410959081e-10,1.8230983827981507e-06,3.736989991521432e-06,6.669113719214337e-10,1.9903363015731115e-06,4.084388068820765e-06,7.906767578967978e-10,2.164705451169013e-06,4.4472170991296535e-06,9.309174040765726e-10,2.346180207850837e-06,4.82547591370413e-06,1.0890341487728995e-09,2.534734954116269e-06,5.219163294098818e-06,1.2664849578462067e-09,2.730344078799658e-06,5.62827797217098e-06,0.6499999999999999
2.5018363237261264e-10,1.225971702927314e-06,2.5017288475368785e-06,3.1058544121021193e-10,1.364428340055271e-06,2.7873924195189147e-06,3.813154235894129e-10,1.5101187631905745e-06,3.0884911223971195e-06,4.6348869909961423e-10,1.6630173247078476e-06,3.4050239862703276e-06,5.582775410959081e-10,1.8230983827981507e-06,3.736989991521432e-06,6.669113719214337e-10,1.9903363015731115e-06,4.084388068820765e-06,7.906767578967978e-10,2.164705451169013e-06,4.4472170991296535e-06,9.309174040765726e-10,2.346180207850837e-06,4.82547591370413e-06,1.0890341487728995e-09,2.534734954116269e-06,5.219163294098818e-06,1.2664849578462067e-09,2.730344078799658e-06,5.62827797217098e-06,0.6499999999999999
2.5018363237261264e-10,1.225971702927314e-06,2.5017288475368785e-06,3.1058544121021193e-10,1.364428340055271e-06,2.7873924195189147e-06,3.813154235894129e-10,1.5101187631905745e-06,3.0884911223971195e-06,4.6348869909961423e-10,1.6630173247078476e-06,3.4050239862703276e-06,5.582775410959081e-10,1.8230983827981507e-06,3.736989991521432e-06,6.669113719214337e-10,1.9903363015731115e-06,4.084388068820765e-06,7.906767578967978e-10,2.164705451169013e-06,4.4472170991296535e-06,9.309174040765726e-10,2.346180207850837e-06,4.82547591370413e-06,1.0890341487728995e-09,2.534734954116269e-06,5.219163294098818e-06,1.2664849578462067e-09,2.730344078799658e-06,5.62827797217098e-06,0.6499999999999999
2.5018363237261264e-10,1.225971702927314e-06,2.5017288475368785e-06,3.1058544121021193e-10,1.364428340055271e-06,2.7873924195189147e-06,3.813154235894129e-10,1.5101187631905745e-06,3.0884911223971195e-06,4.6348869909961423e-10,1.6630173247078476e-06,3.4050239862703276e-06,5.582775410959081e-10,1.8230983827981507e-06,3.736989991521432e-06,6.669113719214337e-10,1.9903363015731115e-06,4.084388068820765e-06,7.906767578967978e-10,2.164705451169013e-06,4.4472170991296535e-06,9.309174040765726e-10,2.346180207850837e-06,4.82547591370413e-06,1.0890341487728995e-09,2.534734954116269e-06,5.219163294098818e-06,1.2664849578462067e-09,2.730344078799658e-06,5.62827797217098e-06,0.6499999999999999
2.5018363237261264e-10,1.225971702927314e-06,2.5017288475368785e-06,3.1058544121021193e-10,1.364428340055271e-06,2.7873924195189147e-06,3.813154235894129e-10,1.5101187631905745e-06,3.0884911223971195e-06,4.6348869909961423e-10,1.6630173247078476e-06,3.4050239862703276e-06,5.582775410959081e-10,1.8230983827981507e-06,3.736989991521432e-06,6.669113719214337e-10,1.9903363015731115e-06,4.084388068820765e-06,7.906767578967978e-10,2.164705451169013e-06,4.4472170991296535e-06,9.309174040765726e-10,2.346180207850837e-06,4.82547591370413e-06,1.0890341487728995e-09,2.534734954116269e-06,5.219163294098818e-06,1.2664849578462067e-09,2.730344078799658e-06,5.62827797217098e-06,0.6499999999999999
2.5018363237261264e-10,1.225971702927314e-06,2.5017288475368785e-06,3.1058544121021193e-10,1.364428340055271e-06,2.7873924195189147e-06,3.813154235894129e-10,1.5101187631905745e-06,3.0884911223971195e-06,4.6348869909961423e-10,1.6630173247078476e-06,3.4050239862703276e-06,5.582775410959081e-10,1.8230983827981507e-06,3.736989991521432e-06,6.669113719214337e-10,1.9903363015731115e-06,4.084388068820765e-06,7.906767578967978e-10,2.164705451169013e-06,4.4472170991296535e-06,9.309174040765726e-10,2.346180207850837e-06,4.82547591370413e-06,1.0890341487728995e-09,2.534734954116269e-06,5.219163294098818e-06,1.2664849578462067e-09,2.730344078799658e-06,5.62827797217098e-06,0.6499999999999999
2.5018363237261264e-10,1.225971702927314e-06,2.5017288475368785e-06,3.1058544121021193e-10,1.364428340055271e-06,2.7873924195189147e-06,3.813154235894129e-10,1.5101187631905745e-06,3.0884911223971195e-06,4.6348869909961423e-10,1.6630173247078476e-06,3.4050239862703276e-06,5.582775410959081e-10,1.8230983827981507e-06,3.736989991521432e-06,6.669113719214337e-10,1.9903363015731115e-06,4.084388068820765e-06,7.906767578967978e-10,2.164705451169013e-06,4.4472170991296535e-06,9.309174040765726e-10,2.346180207850837e-06,4.82547591370413e-06,1.0890341487728995e-09,2.534734954116269e-06,5.219163294098818e-06,1.2664849578462067e-09,2.730344078799658e-06,5.62827797217098e-06,0.6499999999999999
2.5018363237261264e-10,1.225971702927314e-06,2.5017288475368785e-06,3.1058544121021193e-10,1.364428340055271e-06,2.7873924195189147e-06,3.813154235894129e-10,1.5101187631905745e-06,3.0884911223971195e-06,4.6348869909961423e-10,1.6630173247078476e-06,3.4050239862703276e-06,5.582775410959081e-10,1.8230983827981507e-06,3.736989991521432e-06,6.669113719214337e-10,1.9903363015731115e-06,4.084388068820765e-06,7.906767578967978e-10,2.164705451169013e-06,4.4472170991296535e-06,9.309174040765726e-10,2.346180207850837e-06,4.82547591370413e-06,1.0890341487728995e-09,2.534734954116269e-06,5.219163294098818e-06,1.2664849578462067e-09,2.730344078799658e-06,5.62827797217098e-06,0.6499999999999999
2.5018363237261264e-10,1.225971702927314e-06,2.5017288475368785e-06,3.1058544121021193e-10,1.364428340055271e-06,2.7873924195189147e-06,3.813154235894129e-10,1.5101187631905745e-06,3.0884911223971195e-06,4.6348869909961423e-10,1.6630173247078476e-06,3.4050239862703276e-06,5.582775410959081e-10,1.8230983827981507e-06,3.736989991521432e-06,6.669113719214337e-10,1.9903363015731115e-06,4.084388068820765e-06,7.906767578967978e-10,2.164705451169013e-06,4.4472170991296535e-06,9.309174040765726e-10,2.346180207850837e-06,4.82547591370413e-06,1.0890341487728995e-09,2.534734954116269e-06,5.219163294098818e-06,1.2664849578462067e-09,2.730344078799658e-06,5.62827797217098e-06,0.6499999999999999
2.5018363237261264e-10,1.225971702927314e-06,2.5017288475368785e-06,3.1058544121021193e-10,1.364428340055271e-06,2.7873924195189147e-06,3.813154235894129e-10,1.5101187631905745e-06,3.0884911223971195e-06,4.6348869909961423e-10,1.6630173247078476e-06,3.4050239862703276e-06,5.582775410959081e-10,1.8230983827981507e-06,3.736989991521432e-06,6.669113719214337e-10,1.9903363015731115e-06,4.084388068820765e-06,7.906767578967978e-10,2.164705451169013e-06,4.4472170991296535e-06,9.309174040765726e-10,2.346180207850837e-06,4.82547591370413e-06,1.0890341487728995e-09,2.534734954116269e-06,5.219163294098818e-06,1.2664849578462067e-09,2.730344078799658e-06,5.62827797217098e-06,0.6499999999999999
2.5018363237261264e-10,1.225971702927314e-06,2.5017288475368785e-06,3.1058544121021193e-10,1.364428340055271e-06,2.7873924195189147e-06,3.813154235894129e-10,1.5101187631905745e-06,3.0884911223971195e-06,4.6348869909961423e-10,1.6630173247078476e-06,3.4050239862703276e-06,5.582775410959081e-10,1.8230983827981507e-06,3.736989991521432e-06,6.669113719214337e-10,1.9903363015731115e-06,4.084388068820765e-06,7.906767578967978e-10,2.164705451169013e-06,4.4472170991296535e-06,9.309174040765726e-10,2.346180207850837e-06,4.82547591370413e-06,1.0890341487728995e-09,2.534734954116269e-06,5.219163294098818e-06,1.2664849578462067e-09,2.730344078799658e-06,5.62827797217098e-06,0.6499999999999999
2.5018363237261264e-10,1.225971702927314e-06,2.5017288475368785e-06,3.1058544121021193e-10,1.364428340055271e-06,2.7873924195189147e-06,3.813154235894129e-10,1.5101187631905745e-06,3.0884911223971195e-06,4.6348869909961423e-10,1.6630173247078476e-06,3.4050239862703276e-06,5.582775410959081e-10,1.8230983827981507e-06,3.736989991521432e-06,6.669113719214337e-10,1.9903363015731115e-06,4.084388068820765e-06,7.906767578967978e-10,2.164705451169013e-06,4.4472170991296535e-06,9.309174040765726e-10,2.346180207850837e-06,4.82547591370413e-06,1.0890341487728995e-09,2.534734954116269e-06,5.219163294098818e-06,1.2664849578462067e-09,2.730344078799658e-06,5.62827797217098e-06,0.6499999999999999
2.5018363237261264e-10,1.225971702927314e-06,2.5017288475368785e-06,3.1058544121021193e-10,1.364428340055271e-06,2.7873924195189147e-06,3.813154235894129e-10,1.5101187631905745e-06,3.0884911223971195e-06,4.6348869909961423e-10,1.6630173247078476e-06,3.4050239862703276e-06,5.582775410959081e-10,1.8230983827981507e-06,3.736989991521432e-06,6.669113719214337e-10,1.9903363015731115e-06,4.084388068820765e-06,7.906767578967978e-10,2.164705451169013e-06,4.4472170991296535e-06,9.309174040765726e-10,2.346180207850837e-06,4.82547591370413e-06,1.0890341487728995e-09,2.534734954116269e-06,5.219163294098818e-06,1.2664849578462067e-09,2.730344078799658e-06,5.62827797217098e-06,0.6499999999999999
2.5018363237261264e-10,1.225971702927314e-06,2.5017288475368785e-06,3.1058544121021193e-10,1.364428340055271e-06,2.7873924195189147e-06,3.813154235894129e-10,1.5101187631905745e-06,3.0884911223971195e-06,4.6348869909961423e-10,1.6630173247078476e-06,3.4050239862703276e-06,5.582775410959081e-10,1.8230983827981507e-06,3.736989991521432e-06,6.669113719214337e-10,1.9903363015731115e-06,4.084388068820765e-06,7.906767578967978e-10,2.164705451169013e-06,4.4472170991296535e-06,9.309174040765726e-10,2.346180207850837e-06,4.82547591370413e-06,1.0890341487728995e-09,2.534734954116269e-06,5.219163294098818e-06,1.2664849578462067e-09,2.730344078799658e-06,5.62827797217098e-06,0.6499999999999999
2.5018363237261264e-10,1.225971702927314e-06,2.5017288475368785e-06,3.1058544121021193e-10,1.364428340055271e-06,2.7873924195189147e-06,3.813154235894129e-10,1.5101187631905745e-06,3.0884911223971195e-06,4.6348869909961423e-10,1.6630173247078476e-06,3.4050239862703276e-06,5.582775410959081e-10,1.8230983827981507e-06,3.736989991521432e-06,6.669113719214337e-10,1.9903363015731115e-06,4.084388068820765e-06,7.906767578967978e-10,2.164705451169013e-06,4.4472170991296535e-06,9.309174040765726e-10,2.346180207850837e-06,4.82547591370413e-06,1.0890341487728995e-09,2.534734954116269e-06,5.219163294098818e-06,1.2664849578462067e-09,2.730344078799658e-06,5.62827797217098e-06,0.6499999999999999
2.5018363237261264e-10,1.225971702927314e-06,2.5017288475368785e-06,3.1058544121021193e-10,1.364428340055271e-06,2.7873924195189147e-06,3.813154235894129e-10,1.5101187631905745e-06,3.0884911223971195e-06,4.6348869909961423e-10,1.6630173247078476e-06,3.4050239862703276e-06,5.582775410959081e-10,1.8230983827981507e-06,3.736989991521432e-06,6.669113719214337e-10,1.9903363015731115e-06,4.084388068820765e-06,7.906767578967978e-10,2.164705451169013e-06,4.4472170991296535e-06,9.309174040765726e-10,2.346180207850837e-06,4.82547591370413e-06,1.0890341487728995e-09,2.534734954116269e-06,5.219163294098818e-06,1.2664849578462067e-09,2.730344078799658e-06,5.62827797217098e-06,0.6499999999999999
2.5018363237261264e-10,1.225971702927314e-06,2.5017288475368785e-06,3.1058544121021193e-10,1.364428340055271e-06,2.7873924195189147e-06,3.813154235894129e-10,1.5101187631905745e-06,3.0884911223971195e-06,4.6348869909961423e-10,1.6630173247078476e-06,3.4050239862703276e-06,5.582775410959081e-10,1.8230983827981507e-06,3.736989991521432e-06,6.669113719214337e-10,1.9903363015731115e-06,4.084388068820765e-06,7.906767578967978e-10,2.164705451169013e-06,4.4472170991296535e-06,9.309174040765726e-10,2.346180207850837e-06,4.82547591370413e-06,1.0890341487728995e-09,2.534734954116269e-06,5.219163294098818e-06,1.2664849578462067e-09,2.730344078799658e-06,5.62827797217098e-06,0.6499999999999999
2.5018363237261264e-10,1.225971702927314e-06,2.5017288475368785e-06,3.1058544121021193e-10,1.364428340055271e-06,2.7873924195189147e-06,3.813154235894129e-10,1.5101187631905745e-06,3.0884911223971195e-06,4.6348869909961423e-10,1.6630173247078476e-06,3.4050239862703276e-06,5.582775410959081e-10,1.8230983827981507e-06,3.736989991521432e-06,6.669113719214337e-10,1.9903363015731115e-06,4.084388068820765e-06,7.906767578967978e-10,2.164705451169013e-06,4.4472170991296535e-06,9.309174040765726e-10,2.346180207850837e-06,4.82547591370413e-06,1.0890341487728995e-09,2.534734954116269e-06,5.219163294098818e-06,1.2664849578462067e-09,2.730344078799658e-06,5.62827797217098e-06,0.6499999999999999
2.5018363237261264e-10,1.225971702927314e-06,2.5017288475368785e-06,3.1058544121021193e-10,1.364428340055271e-06,2.7873924195189147e-06,3.813154235894129e-10,1.5101187631905745e-06,3.0884911223971195e-06,4.6348869909961423e-10,1.6630173247078476e-06,3.4050239862703276e-06,5.582775410959081e-10,1.8230983827981507e-06,3.736989991521432e-06,6.669113719214337e-10,1.9903363015731115e-06,4.084388068820765e-06,7.906767578967978e-10,2.164705451169013e-06,4.4472170991296535e-06,9.309174040765726e-10,2.346180207850837e-06,4.82547591370413e-06,1.0890341487728995e-09,2.534734954116269e-06,5.219163294098818e-06,1.2664849578462067e-09,2.730344078799658e-06,5.62827797217098e-06,0.6499999999999999
2.5018363237261264e-10,1.225971702927314e-06,2.5017288475368785e-06,3.1058544121021193e-10,1.364428340055271e-06,2.7873924195189147e-06,3.813154235894129e-10,1.5101187631905745e-06,3.0884911223971195e-06,4.6348869909961423e-10,1.6630173247078476e-06,3.4050239862703276e-06,5.582775410959081e-10,1.8230983827981507e-06,3.736989991521432e-06,6.669113719214337e-10,1.9903363015731115e-06,4.084388068820765e-06,7.906767578967978e-10,2.164705451169013e-06,4.4472170991296535e-06,9.309174040765726e-10,2.346180207850837e-06,4.82547591370413e-06,1.0890341487728995e-09,2.534734954116269e-06,5.219163294098818e-06,1.2664849578462067e-09,2.730344078799658e-06,5.62827797217098e-06,0.6499999999999999
2.5018363237261264e-10,1.225971702927314e-06,2.5017288475368785e-06,3.1058544121021193e-10,1.364428340055271e-06,2.7873924195189147e-06,3.813154235894129e-10,1.5101187631905745e-06,3.0884911223971195e-06,4.6348869909961423e-10,1.6630173247078476e-06,3.4050239862703276e-06,5.582775410959081e-10,1.8230983827981507e-06,3.736989991521432e-06,6.669113719214337e-10,1.9903363015731115e-06,4.084388068820765e-06,7.906767578967978e-10,2.164705451169013e-06,4.4472170991296535e-06,9.309174040765726e-10,2.346180207850837e-06,4.82547591370413e-06,1.0890341487728995e-09,2.534734954116269e-06,5.219163294098818e-06,1.2664849578462067e-09,2.730344078799658e-06,5.62827797217098e-06,0.6499999999999999
2.5018363237261264e-10,1.225971702927314e-06,2.5017288475368785e-06,3.1058544121021193e-10,1.364428340055271e-06,2.7873924195189147e-06,3.813154235894129e-10,1.5101187631905745e-06,3.0884911223971195e-06,4.6348869909961423e-10,1.6630173247078476e-06,3.4050239862703276e-06,5.582775410959081e-10,1.8230983827981507e-06,3.736989991521432e-06,6.669113719214337e-10,1.9903363015731115e-06,4.084388068820765e-06,7.906767578967978e-10,2.164705451169013e-06,4.4472170991296535e-06,9.309174040765726e-10,2.346180207850837e-06,4.82547591370413e-06,1.0890341487728995e-09,2.534734954116269e-06,5.219163294098818e-06,1.2664849578462067e-09,2.730344078799658e-06,5.62827797217098e-06,0.6499999999999999
2.5018363237261264e-10,1.225971702927314e-06,2.5017288475368785e-06,3.1058544121021193e-10,1.364428340055271e-06,2.7873924195189147e-06,3.813154235894129e-10,1.5101187631905745e-06,3.0884911223971195e-06,4.6348869909961423e-10,1.6630173247078476e-06,3.4050239862703276e-06,5.582775410959081e-10,1.8230983827981507e-06,3.736989991521432e-06,6.669113719214337e-10,1.9903363015731115e-06,4.084388068820765e-06,7.906767578967978e-10,2.164705451169013e-06,4.4472170991296535e-06,9.309174040765726e-10,2.346180207850837e-06,4.82547591370413e-06,1.0890341487728995e-09,2.534734954116269e-06,5.219163294098818e-06,1.2664849578462067e-09,2.730344078799658e-06,5.62827797217098e-06,0.6499999999999999
2.5018363237261264e-10,1.225971702927314e-06,2.5017288475368785e-06,3.1058544121021193e-10,1.364428340055271e-06,2.7873924195189147e-06,3.813154235894129e-10,1.5101187631905745e-06,3.0884911223971195e-06,4.6348869909961423e-10,1.6630173247078476e-06,3.4050239862703276e-06,5.582775410959081e-10,1.8230983827981507e-06,3.736989991521432e-06,6.669113719214337e-10,1.9903363015731115e-06,4.084388068820765e-06,7.906767578967978e-10,2.164705451169013e-06,4.4472170991296535e-06,9.309174040765726e-10,2.346180207850837e-06,4.82547591370413e-06,1.0890341487728995e-09,2.534734954116269e-06,5.219163294098818e-06,1.2664849578462067e-09,2.730344078799658e-06,5.62827797217098e-06,0.6499999999999999
2.5018363237261264e-10,1.225971702927314e-06,2.5017288475368785e-06,3.1058544121021193e-10,1.364428340055271e-06,2.7873924195189147e-06,3.813154235894129e-10,1.5101187631905745e-06,3.0884911223971195e-06,4.6348869909961423e-10,1.6630173247078476e-06,3.4050239862703276e-06,5.582775410959081e-10,1.8230983827981507e-06,3.736989991521432e-06,6.669113719214337e-10,1.9903363015731115e-06,4.084388068820765e-06,7.906767578967978e-10,2.164705451169013e-06,4.4472170991296535e-06,9.309174040765726e-10,2.346180207850837e-06,4.82547591370413e-06,1.0890341487728995e-09,2.534734954116269e-06,5.219163294098818e-06,1.2664849578462067e-09,2.730344078799658e-06,5.62827797217098e-06,0.6499999999999999
2.5018363237261264e-10,1.225971702927314e-06,2.5017288475368785e-06,3.1058544121021193e-10,1.364428340055271e-06,2.7873924195189147e-06,3.813154235894129e-10,1.5101187631905745e-06,3.0884911223971195e-06,4.6348869909961423e-10,1.6630173247078476e-06,3.4050239862703276e-06,5.582775410959081e-10,1.8230983827981507e-06,3.736989991521432e-06,6.669113719214337e-10,1.9903363015731115e-06,4.084388068820765e-06,7.906767578967978e-10,2.164705451169013e-06,4.4472170991296535e-06,9.309174040765726e-10,2.346180207850837e-06,4.82547591370413e-06,1.0890341487728995e-09,2.534734954116269e-06,5.219163294098818e-06,1.2664849578462067e-09,2.730344078799658e-06,5.62827797217098e-06,0.6499999999999999
2.5018363237261264e-10,1.225971702927314e-06,2.5017288475368785e-06,3.1058544121021193e-10,1.364428340055271e-06,2.7873924195189147e-06,3.813154235894129e-10,1.5101187631905745e-06,3.0884911223971195e-06,4.6348869909961423e-10,1.6630173247078476e-06,3.4050239862703276e-06,5.582775410959081e-10,1.8230983827981507e-06,3.736989991521432e-06,6.669113719214337e-10,1.9903363015731115e-06,4.084388068820765e-06,7.906767578967978e-10,2.164705451169013e-06,4.4472170991296535e-06,9.309174040765726e-10,2.346180207850837e-06,4.82547591370413e-06,1.0890341487728995e-09,2.534734954116269e-06,5.219163294098818e-06,1.2664849578462067e-09,2.730344078799658e-06,5.62827797217098e-06,0.6499999999999999
2.5018363237261264e-10,1.225971702927314e-06,2.5017288475368785e-06,3.1058544121021193e-10,1.364428340055271e-06,2.7873924195189147e-06,3.813154235894129e-10,1.5101187631905745e-06,3.0884911223971195e-06,4.6348869909961423e-10,1.6630173247078476e-06,3.4050239862703276e-06,5.582775410959081e-10,1.8230983827981507e-06,3.736989991521432e-06,6.669113719214337e-10,1.9903363015731115e-06,4.084388068820765e-06,7.906767578967978e-10,2.164705451169013e-06,4.4472170991296535e-06,9.309174040765726e-10,2.346180207850837e-06,4.82547591370413e-06,1.0890341487728995e-09,2.534734954116269e-06,5.219163294098818e-06,1.2664849578462067e-09,2.730344078799658e-06,5.62827797217098e-06,0.6499999999999999
2.5018363237261264e-10,1.225971702927314e-06,2.5017288475368785e-06,3.1058544121021193e-10,1.364428340055271e-06,2.7873924195189147e-06,3.813154235894129e-10,1.5101187631905745e-06,3.0884911223971195e-06,4.6348869909961423e-10,1.6630173247078476e-06,3.4050239862703276e-06,5.582775410959081e-10,1.8230983827981507e-06,3.736989991521432e-06,6.669113719214337e-10,1.9903363015731115e-06,4.084388068820765e-06,7.906767578967978e-10,2.164705451169013e-06,4.4472170991296535e-06,9.309174040765726e-10,2.346180207850837e-06,4.82547591370413e-06,1.0890341487728995e-09,2.534734954116269e-06,5.219163294098818e-06,1.2664849578462067e-09,2.730344078799658e-06,5.62827797217098e-06,0.6499999999999999
2.5018363237261264e-10,1.225971702927314e-06,2.5017288475368785e-06,3.1058544121021193e-10,1.364428340055271e-06,2.7873924195189147e-06,3.813154235894129e-10,1.5101187631905745e-06,3.0884911223971195e-06,4.6348869909961423e-10,1.6630173247078476e-06,3.4050239862703276e-06,5.582775410959081e-10,1.8230983827981507e-06,3.736989991521432e-06,6.669113719214337e-10,1.9903363015731115e-06,4.084388068820765e-06,7.906767578967978e-10,2.164705451169013e-06,4.4472170991296535e-06,9.309174040765726e-10,2.346180207850837e-06,4.82547591370413e-06,1.0890341487728995e-09,2.534734954116269e-06,5.219163294098818e-06,1.2664849578462067e-09,2.730344078799658e-06,5.62827797217098e-06,0.6499999999999999
2.5018363237261264e-10,1.225971702927314e-06,2.5017288475368785e-06,3.1058544121021193e-10,1.364428340055271e-06,2.7873924195189147e-06,3.813154235894129e-10,1.5101187631905745e-06,3.0884911223971195e-06,4.6348869909961423e-10,1.6630173247078476e-06,3.4050239862703276e-06,5.582775410959081e-10,1.8230983827981507e-06,3.736989991521432e-06,6.669113719214337e-10,1.9903363015731115e-06,4.084388068820765e-06,7.906767578967978e-10,2.164705451169013e-06,4.4472170991296535e-06,9.309174040765726e-10,2.346180207850837e-06,4.82547591370413e-06,1.0890341487728995e-09,2.534734954116269e-06,5.219163294098818e-06,1.2664849578462067e-09,2.730344078799658e-06,5.62827797217098e-06,0.6499999999999999
2.5018363237261264e-10,1.225971702927314e-06,2.5017288475368785e-06,3.1058544121021193e-10,1.364428340055271e-06,2.7873924195189147e-06,3.813154235894129e-10,1.5101187631905745e-06,3.0884911223971195e-06,4.6348869909961423e-10,1.6630173247078476e-06,3.4050239862703276e-06,5.582775410959081e-10,1.8230983827981507e-06,3.736989991521432e-06,6.669113719214337e-10,1.9903363015731115e-06,4.084388068820765e-06,7.906767578967978e-10,2.164705451169013e-06,4.4472170991296535e-06,9.309174040765726e-10,2.346180207850837e-06,4.82547591370413e-06,1.0890341487728995e-09,2.534734954116269e-06,5.219163294098818e-06,1.2664849578462067e-09,2.730344078799658e-06,5.62827797217098e-06,0.6499999999999999
2.5018363237261264e-10,1.225971702927314e-06,2.5017288475368785e-06,3.1058544121021193e-10,1.364428340055271e-06,2.7873924195189147e-06,3.813154235894129e-10,1.5101187631905745e-06,3.0884911223971195e-06,4.6348869909961423e-10,1.6630173247078476e-06,3.4050239862703276e-06,5.582775410959081e-10,1.8230983827981507e-06,3.736989991521432e-06,6.669113719214337e-10,1.9903363015731115e-06,4.084388068820765e-06,7.906767578967978e-10,2.164705451169013e-06,4.4472170991296535e-06,9.309174040765726e-10,2.346180207850837e-06,4.82547591370413e-06,1.0890341487728995e-09,2.534734954116269e-06,5.219163294098818e-06,1.2664849578462067e-09,2.730344078799658e-06,5.62827797217098e-06,0.6499999999999999
2.5018363237261264e-10,1.225971702927314e-06,2.5017288475368785e-06,3.1058544121021193e-10,1.364428340055271e-06,2.7873924195189147e-06,3.813154235894129e-10,1.5101187631905745e-06,3.0884911223971195e-06,4.6348869909961423e-10,1.6630173247078476e-06,3.4050239862703276e-06,5.582775410959081e-10,1.8230983827981507e-06,3.736989991521432e-06,6.669113719214337e-10,1.9903363015731115e-06,4.084388068820765e-06,7.906767578967978e-10,2.164705451169013e-06,4.4472170991296535e-06,9.309174040765726e-10,2.346180207850837e-06,4.82547591370413e-06,1.0890341487728995e-09,2.534734954116269e-06,5.219163294098818e-06,1.2664849578462067e-09,2.730344078799658e-06,5.62827797217098e-06,0.6499999999999999
2.5018363237261264e-10,1.225971702927314e-06,2.5017288475368785e-06,3.1058544121021193e-10,1.364428340055271e-06,2.7873924195189147e-06,3.813154235894129e-10,1.5101187631905745e-06,3.0884911223971195e-06,4.6348869909961423e-10,1.6630173247078476e-06,3.4050239862703276e-06,5.582775410959081e-10,1.8230983827981507e-06,3.736989991521432e-06,6.669113719214337e-10,1.9903363015731115e-06,4.084388068820765e-06,7.906767578967978e-10,2.164705451169013e-06,4.4472170991296535e-06,9.309174040765726e-10,2.346180207850837e-06,4.82547591370413e-06,1.0890341487728995e-09,2.534734954116269e-06,5.219163294098818e-06,1.2664849578462067e-09,2.730344078799658e-06,5.62827797217098e-06,0.6499999999999999
2.5018363237261264e-10,1.225971702927314e-06,2.5017288475368785e-06,3.1058544121021193e-10,1.364428340055271e-06,2.7873924195189147e-06,3.813154235894129e-10,1.5101187631905745e-06,3.0884911223971195e-06,4.6348869909961423e-10,1.6630173247078476e-06,3.4050239862703276e-06,5.582775410959081e-10,1.8230983827981507e-06,3.736989991521432e-06,6.669113719214337e-10,1.9903363015731115e-06,4.084388068820765e-06,7.906767578967978e-10,2.164705451169013e-06,4.4472170991296535e-06,9.309174040765726e-10,2.346180207850837e-06,4.82547591370413e-06,1.0890341487728995e-09,2.534734954116269e-06,5.219163294098818e-06,1.2664849578462067e-09,2.730344078799658e-06,5.62827797217098e-06,0.6499999999999999
2.5018363237261264e-10,1.225971702927314e-06,2.5017288475368785e-06,3.1058544121021193e-10,1.364428340055271e-06,2.7873924195189147e-06,3.813154235894129e-10,1.5101187631905745e-06,3.0884911223971195e-06,4.6348869909961423e-10,1.6630173247078476e-06,3.4050239862703276e-06,5.582775410959081e-10,1.8230983827981507e-06,3.736989991521432e-06,6.669113719214337e-10,1.9903363015731115e-06,4.084388068820765e-06,7.906767578967978e-10,2.164705451169013e-06,4.4472170991296535e-06,9.309174040765726e-10,2.346180207850837e-06,4.82547591370413e-06,1.0890341487728995e-09,2.534734954116269e-06,5.219163294098818e-06,1.2664849578462067e-09,2.730344078799658e-06,5.62827797217098e-06,0.6499999999999999
