1.2664849578462059e-09,2.7303440787996566e-06,5.628277972170977e-06,1.464784918763067e-09,2.9329819771759316e-06,6.0528186300847185e-06,1.6855062344212207e-09,3.142623051064483e-06,6.492783900315376e-06,1.930278216741767e-09,3.359241708932978e-06,6.9481723656540435e-06,2.2007872800285693e-09,3.582812366001167e-06,7.418982559212296e-06,2.498776934094873e-09,3.8133094443446123e-06,7.905212964427048e-06,2.8260477771571926e-09,4.0507073729983885e-06,8.406862015065589e-06,3.184457488496449e-09,4.29498058806074e-06,8.923928095230802e-06,3.575920820886421e-09,4.546103532796681e-06,9.456409539366516e-06,4.002409592789511e-09,4.804050657741562e-06,1.0004304632263027e-05,0.6499999999999999
1.2664849578462059e-09,2.7303440787996566e-06,5.628277972170977e-06,1.464784918763067e-09,2.9329819771759316e-06,6.0528186300847185e-06,1.6855062344212207e-09,3.142623051064483e-06,6.492783900315376e-06,1.930278216741767e-09,3.359241708932978e-06,6.9481723656540435e-06,2.2007872800285693e-09,3.582812366001167e-06,7.418982559212296e-06,2.498776934094873e-09,3.8133094443446123e-06,7.905212964427048e-06,2.8260477771571926e-09,4.0507073729983885e-06,8.406862015065589e-06,3.184457488496449e-09,4.29498058806074e-06,8.923928095230802e-06,3.575920820886421e-09,4.546103532796681e-06,9.456409539366516e-06,4.002409592789511e-09,4.804050657741562e-06,1.0004304632263027e-05,0.6499999999999999
1.2664849578462059e-09,2.7303440787996566e-06,5.628277972170977e-06,1.464784918763067e-09,2.9329819771759316e-06,6.0528186300847185e-06,1.6855062344212207e-09,3.142623051064483e-06,6.492783900315376e-06,1.930278216741767e-09,3.359241708932978e-06,6.9481723656540435e-06,2.2007872800285693e-09,3.582812366001167e-06,7.418982559212296e-06,2.498776934094873e-09,3.8133094443446123e-06,7.905212964427048e-06,2.8260477771571926e-09,4.0507073729983885e-06,8.406862015065589e-06,3.184457488496449e-09,4.29498058806074e-06,8.923928095230802e-06,3.575920820886421e-09,4.546103532796681e-06,9.456409539366516e-06,4.002409592789511e-09,4.804050657741562e-06,1.0004304632263027e-05,0.6499999999999999
1.2664849578462059e-09,2.7303440787996566e-06,5.628277972170977e-06,1.464784918763067e-09,2.9329819771759316e-06,6.0528186300847185e-06,1.6855062344212207e-09,3.142623051064483e-06,6.492783900315376e-06,1.930278216741767e-09,3.359241708932978e-06,6.9481723656540435e-06,2.2007872800285693e-09,3.582812366001167e-06,7.418982559212296e-06,2.498776934094873e-09,3.8133094443446123e-06,7.905212964427048e-06,2.8260477771571926e-09,4.0507073729983885e-06,8.406862015065589e-06,3.184457488496449e-09,4.29498058806074e-06,8.923928095230802e-06,3.575920820886421e-09,4.546103532796681e-06,9.456409539366516e-06,4.002409592789511e-09,4.804050657741562e-06,1.0004304632263027e-05,0.6499999999999999
1.2664849578462059e-09,2.7303440787996566e-06,5.628277972170977e-06,1.464784918763067e-09,2.9329819771759316e-06,6.0528186300847185e-06,1.6855062344212207e-09,3.142623051064483e-06,6.492783900315376e-06,1.930278216741767e-09,3.359241708932978e-06,6.9481723656540435e-06,2.2007872800285693e-09,3.582812366001167e-06,7.418982559212296e-06,2.498776934094873e-09,3.8133094443446123e-06,7.905212964427048e-06,2.8260477771571926e-09,4.0507073729983885e-06,8.406862015065589e-06,3.184457488496449e-09,4.29498058806074e-06,8.923928095230802e-06,3.575920820886421e-09,4.546103532796681e-06,9.456409539366516e-06,4.002409592789511e-09,4.804050657741562e-06,1.0004304632263027e-05,0.6499999999999999
1.2664849578462059e-09,2.7303440787996566e-06,5.628277972170977e-06,1.464784918763067e-09,2.9329819771759316e-06,6.0528186300847185e-06,1.6855062344212207e-09,3.142623051064483e-06,6.492783900315376e-06,1.930278216741767e-09,3.359241708932978e-06,6.9481723656540435e-06,2.2007872800285693e-09,3.582812366001167e-06,7.418982559212296e-06,2.498776934094873e-09,3.8133094443446123e-06,7.905212964427048e-06,2.8260477771571926e-09,4.0507073729983885e-06,8.406862015065589e-06,3.184457488496449e-09,4.29498058806074e-06,8.923928095230802e-06,3.575920820886421e-09,4.546103532796681e-06,9.456409539366516e-06,4.002409592789511e-09,4.804050657741562e-06,1.0004304632263027e-05,0.6499999999999999
1.2664849578462059e-09,2.7303440787996566e-06,5.628277972170977e-06,1.464784918763067e-09,2.9329819771759316e-06,6.0528186300847185e-06,1.6855062344212207e-09,3.142623051064483e-06,6.492783900315376e-06,1.930278216741767e-09,3.359241708932978e-06,6.9481723656540435e-06,2.2007872800285693e-09,3.582812366001167e-06,7.418982559212296e-06,2.498776934094873e-09,3.8133094443446123e-06,7.905212964427048e-06,2.8260477771571926e-09,4.0507073729983885e-06,8.406862015065589e-06,3.184457488496449e-09,4.29498058806074e-06,8.923928095230802e-06,3.575920820886421e-09,4.546103532796681e-06,9.456409539366516e-06,4.002409592789511e-09,4.804050657741562e-06,1.0004304632263027e-05,0.6499999999999999
1.2664849578462059e-09,2.7303440787996566e-06,5.628277972170977e-06,1.464784918763067e-09,2.9329819771759316e-06,6.0528186300847185e-06,1.6855062344212207e-09,3.142623051064483e-06,6.492783900315376e-06,1.930278216741767e-09,3.359241708932978e-06,6.9481723656540435e-06,2.2007872800285693e-09,3.582812366001167e-06,7.418982559212296e-06,2.498776934094873e-09,3.8133094443446123e-06,7.905212964427048e-06,2.8260477771571926e-09,4.0507073729983885e-06,8.406862015065589e-06,3.184457488496449e-09,4.29498058806074e-06,8.923928095230802e-06,3.575920820886421e-09,4.546103532796681e-06,9.456409539366516e-06,4.002409592789511e-09,4.804050657741562e-06,1.0004304632263027e-05,0.6499999999999999
1.2664849578462059e-09,2.7303440787996566e-06,5.628277972170977e-06,1.464784918763067e-09,2.9329819771759316e-06,6.0528186300847185e-06,1.6855062344212207e-09,3.142623051064483e-06,6.492783900315376e-06,1.930278216741767e-09,3.359241708932978e-06,6.9481723656540435e-06,2.2007872800285693e-09,3.582812366001167e-06,7.418982559212296e-06,2.498776934094873e-09,3.8133094443446123e-06,7.905212964427048e-06,2.8260477771571926e-09,4.0507073729983885e-06,8.406862015065589e-06,3.184457488496449e-09,4.29498058806074e-06,8.923928095230802e-06,3.575920820886421e-09,4.546103532796681e-06,9.456409539366516e-06,4.002409592789511e-09,4.804050657741562e-06,1.0004304632263027e-05,0.6499999999999999
1.2664849578462059e-09,2.7303440787996566e-06,5.628277972170977e-06,1.464784918763067e-09,2.9329819771759316e-06,6.0528186300847185e-06,1.6855062344212207e-09,3.142623051064483e-06,6.492783900315376e-06,1.930278216741767e-09,3.359241708932978e-06,6.9481723656540435e-06,2.2007872800285693e-09,3.582812366001167e-06,7.418982559212296e-06,2.498776934094873e-09,3.8133094443446123e-06,7.905212964427048e-06,2.8260477771571926e-09,4.0507073729983885e-06,8.406862015065589e-06,3.184457488496449e-09,4.29498058806074e-06,8.923928095230802e-06,3.575920820886421e-09,4.546103532796681e-06,9.456409539366516e-06,4.002409592789511e-09,4.804050657741562e-06,1.0004304632263027e-05,0.6499999999999999
1.2664849578462059e-09,2.7303440787996566e-06,5.628277972170977e-06,1.464784918763067e-09,2.9329819771759316e-06,6.0528186300847185e-06,1.6855062344212207e-09,3.142623051064483e-06,6.492783900315376e-06,1.930278216741767e-09,3.359241708932978e-06,6.9481723656540435e-06,2.2007872800285693e-09,3.582812366001167e-06,7.418982559212296e-06,2.498776934094873e-09,3.8133094443446123e-06,7.905212964427048e-06,2.8260477771571926e-09,4.0507073729983885e-06,8.406862015065589e-06,3.184457488496449e-09,4.29498058806074e-06,8.923928095230802e-06,3.575920820886421e-09,4.546103532796681e-06,9.456409539366516e-06,4.002409592789511e-09,4.804050657741562e-06,1.0004304632263027e-05,0.6499999999999999
1.2664849578462059e-09,2.7303440787996566e-06,5.628277972170977e-06,1.464784918763067e-09,2.9329819771759316e-06,6.0528186300847185e-06,1.6855062344212207e-09,3.142623051064483e-06,6.492783900315376e-06,1.930278216741767e-09,3.359241708932978e-06,6.9481723656540435e-06,2.2007872800285693e-09,3.582812366001167e-06,7.418982559212296e-06,2.498776934094873e-09,3.8133094443446123e-06,7.905212964427048e-06,2.8260477771571926e-09,4.0507073729983885e-06,8.406862015065589e-06,3.184457488496449e-09,4.29498058806074e-06,8.923928095230802e-06,3.575920820886421e-09,4.546103532796681e-06,9.456409539366516e-06,4.002409592789511e-09,4.804050657741562e-06,1.0004304632263027e-05,0.6499999999999999
1.2664849578462059e-09,2.7303440787996566e-06,5.628277972170977e-06,1.464784918763067e-09,2.9329819771759316e-06,6.0528186300847185e-06,1.6855062344212207e-09,3.142623051064483e-06,6.492783900315376e-06,1.930278216741767e-09,3.359241708932978e-06,6.9481723656540435e-06,2.2007872800285693e-09,3.582812366001167e-06,7.418982559212296e-06,2.498776934094873e-09,3.8133094443446123e-06,7.905212964427048e-06,2.8260477771571926e-09,4.0507073729983885e-06,8.406862015065589e-06,3.184457488496449e-09,4.29498058806074e-06,8.923928095230802e-06,3.575920820886421e-09,4.546103532796681e-06,9.456409539366516e-06,4.002409592789511e-09,4.804050657741562e-06,1.0004304632263027e-05,0.6499999999999999
1.2664849578462059e-09,2.7303440787996566e-06,5.628277972170977e-06,1.464784918763067e-09,2.9329819771759316e-06,6.0528186300847185e-06,1.6855062344212207e-09,3.142623051064483e-06,6.492783900315376e-06,1.930278216741767e-09,3.359241708932978e-06,6.9481723656540435e-06,2.2007872800285693e-09,3.582812366001167e-06,7.418982559212296e-06,2.498776934094873e-09,3.8133094443446123e-06,7.905212964427048e-06,2.8260477771571926e-09,4.0507073729983885e-06,8.406862015065589e-06,3.184457488496449e-09,4.29498058806074e-06,8.923928095230802e-06,3.575920820886421e-09,4.546103532796681e-06,9.456409539366516e-06,4.002409592789511e-09,4.804050657741562e-06,1.0004304632263027e-05,0.6499999999999999
1.2664849578462059e-09,2.7303440787996566e-06,5.628277972170977e-06,1.464784918763067e-09,2.9329819771759316e-06,6.0528186300847185e-06,1.6855062344212207e-09,3.142623051064483e-06,6.492783900315376e-06,1.930278216741767e-09,3.359241708932978e-06,6.9481723656540435e-06,2.2007872800285693e-09,3.582812366001167e-06,7.418982559212296e-06,2.498776934094873e-09,3.8133094443446123e-06,7.905212964427048e-06,2.8260477771571926e-09,4.0507073729983885e-06,8.406862015065589e-06,3.184457488496449e-09,4.29498058806074e-06,8.923928095230802e-06,3.575920820886421e-09,4.546103532796681e-06,9.456409539366516e-06,4.002409592789511e-09,4.804050657741562e-06,1.0004304632263027e-05,0.6499999999999999
1.2664849578462059e-09,2.7303440787996566e-06,5.628277972170977e-06,1.464784918763067e-09,2.9329819771759316e-06,6.0528186300847185e-06,1.6855062344212207e-09,3.142623051064483e-06,6.492783900315376e-06,1.930278216741767e-09,3.359241708932978e-06,6.9481723656540435e-06,2.2007872800285693e-09,3.582812366001167e-06,7.418982559212296e-06,2.498776934094873e-09,3.8133094443446123e-06,7.905212964427048e-06,2.8260477771571926e-09,4.0507073729983885e-06,8.406862015065589e-06,3.184457488496449e-09,4.29498058806074e-06,8.923928095230802e-06,3.575920820886421e-09,4.546103532796681e-06,9.456409539366516e-06,4.002409592789511e-09,4.804050657741562e-06,1.0004304632263027e-05,0.6499999999999999
1.2664849578462059e-09,2.7303440787996566e-06,5.628277972170977e-06,1.464784918763067e-09,2.9329819771759316e-06,6.0528186300847185e-06,1.6855062344212207e-09,3.142623051064483e-06,6.492783900315376e-06,1.930278216741767e-09,3.359241708932978e-06,6.9481723656540435e-06,2.2007872800285693e-09,3.582812366001167e-06,7.418982559212296e-06,2.498776934094873e-09,3.8133094443446123e-06,7.905212964427048e-06,2.8260477771571926e-09,4.0507073729983885e-06,8.406862015065589e-06,3.184457488496449e-09,4.29498058806074e-06,8.923928095230802e-06,3.575920820886421e-09,4.546103532796681e-06,9.456409539366516e-06,4.002409592789511e-09,4.804050657741562e-06,1.0004304632263027e-05,0.6499999999999999
1.2664849578462059e-09,2.7303440787996566e-06,5.628277972170977e-06,1.464784918763067e-09,2.9329819771759316e-06,6.0528186300847185e-06,1.6855062344212207e-09,3.142623051064483e-06,6.492783900315376e-06,1.930278216741767e-09,3.359241708932978e-06,6.9481723656540435e-06,2.2007872800285693e-09,3.582812366001167e-06,7.418982559212296e-06,2.498776934094873e-09,3.8133094443446123e-06,7.905212964427048e-06,2.8260477771571926e-09,4.0507073729983885e-06,8.406862015065589e-06,3.184457488496449e-09,4.29498058806074e-06,8.923928095230802e-06,3.575920820886421e-09,4.546103532796681e-06,9.456409539366516e-06,4.002409592789511e-09,4.804050657741562e-06,1.0004304632263027e-05,0.6499999999999999
1.2664849578462059e-09,2.7303440787996566e-06,5.628277972170977e-06,1.464784918763067e-09,2.9329819771759316e-06,6.0528186300847185e-06,1.6855062344212207e-09,3.142623051064483e-06,6.492783900315376e-06,1.930278216741767e-09,3.359241708932978e-06,6.9481723656540435e-06,2.2007872800285693e-09,3.582812366001167e-06,7.418982559212296e-06,2.498776934094873e-09,3.8133094443446123e-06,7.905212964427048e-06,2.8260477771571926e-09,4.0507073729983885e-06,8.406862015065589e-06,3.184457488496449e-09,4.29498058806074e-06,8.923928095230802e-06,3.575920820886421e-09,4.546103532796681e-06,9.456409539366516e-06,4.002409592789511e-09,4.804050657741562e-06,1.0004304632263027e-05,0.6499999999999999
1.2664849578462059e-09,2.7303440787996566e-06,5.628277972170977e-06,1.464784918763067e-09,2.9329819771759316e-06,6.0528186300847185e-06,1.6855062344212207e-09,3.142623051064483e-06,6.492783900315376e-06,1.930278216741767e-09,3.359241708932978e-06,6.9481723656540435e-06,2.2007872800285693e-09,3.582812366001167e-06,7.418982559212296e-06,2.498776934094873e-09,3.8133094443446123e-06,7.905212964427048e-06,2.8260477771571926e-09,4.0507073729983885e-06,8.406862015065589e-06,3.184457488496449e-09,4.29498058806074e-06,8.923928095230802e-06,3.575920820886421e-09,4.546103532796681e-06,9.456409539366516e-06,4.002409592789511e-09,4.804050657741562e-06,1.0004304632263027e-05,0.6499999999999999
1.2664849578462059e-09,2.7303440787996566e-06,5.628277972170977e-06,1.464784918763067e-09,2.9329819771759316e-06,6.0528186300847185e-06,1.6855062344212207e-09,3.142623051064483e-06,6.492783900315376e-06,1.930278216741767e-09,3.359241708932978e-06,6.9481723656540435e-06,2.2007872800285693e-09,3.582812366001167e-06,7.418982559212296e-06,2.498776934094873e-09,3.8133094443446123e-06,7.905212964427048e-06,2.8260477771571926e-09,4.0507073729983885e-06,8.406862015065589e-06,3.184457488496449e-09,4.29498058806074e-06,8.923928095230802e-06,3.575920820886421e-09,4.546103532796681e-06,9.456409539366516e-06,4.002409592789511e-09,4.804050657741562e-06,1.0004304632263027e-05,0.6499999999999999
1.2664849578462059e-09,2.7303440787996566e-06,5.628277972170977e-06,1.464784918763067e-09,2.9329819771759316e-06,6.0528186300847185e-06,1.6855062344212207e-09,3.142623051064483e-06,6.492783900315376e-06,1.930278216741767e-09,3.359241708932978e-06,6.9481723656540435e-06,2.2007872800285693e-09,3.582812366001167e-06,7.418982559212296e-06,2.498776934094873e-09,3.8133094443446123e-06,7.905212964427048e-06,2.8260477771571926e-09,4.0507073729983885e-06,8.406862015065589e-06,3.184457488496449e-09,4.29498058806074e-06,8.923928095230802e-06,3.575920820886421e-09,4.546103532796681e-06,9.456409539366516e-06,4.002409592789511e-09,4.804050657741562e-06,1.0004304632263027e-05,0.6499999999999999
1.2664849578462059e-09,2.7303440787996566e-06,5.628277972170977e-06,1.464784918763067e-09,2.9329819771759316e-06,6.0528186300847185e-06,1.6855062344212207e-09,3.142623051064483e-06,6.492783900315376e-06,1.930278216741767e-09,3.359241708932978e-06,6.9481723656540435e-06,2.2007872800285693e-09,3.582812366001167e-06,7.418982559212296e-06,2.498776934094873e-09,3.8133094443446123e-06,7.905212964427048e-06,2.8260477771571926e-09,4.0507073729983885e-06,8.406862015065589e-06,3.184457488496449e-09,4.29498058806074e-06,8.923928095230802e-06,3.575920820886421e-09,4.546103532796681e-06,9.456409539366516e-06,4.002409592789511e-09,4.804050657741562e-06,1.0004304632263027e-05,0.6499999999999999
1.2664849578462059e-09,2.7303440787996566e-06,5.628277972170977e-06,1.464784918763067e-09,2.9329819771759316e-06,6.0528186300847185e-06,1.6855062344212207e-09,3.142623051064483e-06,6.492783900315376e-06,1.930278216741767e-09,3.359241708932978e-06,6.9481723656540435e-06,2.2007872800285693e-09,3.582812366001167e-06,7.418982559212296e-06,2.498776934094873e-09,3.8133094443446123e-06,7.905212964427048e-06,2.8260477771571926e-09,4.0507073729983885e-06,8.406862015065589e-06,3.184457488496449e-09,4.29498058806074e-06,8.923928095230802e-06,3.575920820886421e-09,4.546103532796681e-06,9.456409539366516e-06,4.002409592789511e-09,4.804050657741562e-06,1.0004304632263027e-05,0.6499999999999999
1.2664849578462059e-09,2.7303440787996566e-06,5.628277972170977e-06,1.464784918763067e-09,2.9329819771759316e-06,6.0528186300847185e-06,1.6855062344212207e-09,3.142623051064483e-06,6.492783900315376e-06,1.930278216741767e-09,3.359241708932978e-06,6.9481723656540435e-06,2.2007872800285693e-09,3.582812366001167e-06,7.418982559212296e-06,2.498776934094873e-09,3.8133094443446123e-06,7.905212964427048e-06,2.8260477771571926e-09,4.0507073729983885e-06,8.406862015065589e-06,3.184457488496449e-09,4.29498058806074e-06,8.923928095230802e-06,3.575920820886421e-09,4.546103532796681e-06,9.456409539366516e-06,4.002409592789511e-09,4.804050657741562e-06,1.0004304632263027e-05,0.6499999999999999
1.2664849578462059e-09,2.7303440787996566e-06,5.628277972170977e-06,1.464784918763067e-09,2.9329819771759316e-06,6.0528186300847185e-06,1.6855062344212207e-09,3.142623051064483e-06,6.492783900315376e-06,1.930278216741767e-09,3.359241708932978e-06,6.9481723656540435e-06,2.2007872800285693e-09,3.582812366001167e-06,7.418982559212296e-06,2.498776934094873e-09,3.8133094443446123e-06,7.905212964427048e-06,2.8260477771571926e-09,4.0507073729983885e-06,8.406862015065589e-06,3.184457488496449e-09,4.29498058806074e-06,8.923928095230802e-06,3.575920820886421e-09,4.546103532796681e-06,9.456409539366516e-06,4.002409592789511e-09,4.804050657741562e-06,1.0004304632263027e-05,0.6499999999999999
1.2664849578462059e-09,2.7303440787996566e-06,5.628277972170977e-06,1.464784918763067e-09,2.9329819771759316e-06,6.0528186300847185e-06,1.6855062344212207e-09,3.142623051064483e-06,6.492783900315376e-06,1.930278216741767e-09,3.359241708932978e-06,6.9481723656540435e-06,2.2007872800285693e-09,3.582812366001167e-06,7.418982559212296e-06,2.498776934094873e-09,3.8133094443446123e-06,7.905212964427048e-06,2.8260477771571926e-09,4.0507073729983885e-06,8.406862015065589e-06,3.184457488496449e-09,4.29498058806074e-06,8.923928095230802e-06,3.575920820886421e-09,4.546103532796681e-06,9.456409539366516e-06,4.002409592789511e-09,4.804050657741562e-06,1.0004304632263027e-05,0.6499999999999999
1.2664849578462059e-09,2.7303440787996566e-06,5.628277972170977e-06,1.464784918763067e-09,2.9329819771759316e-06,6.0528186300847185e-06,1.6855062344212207e-09,3.142623051064483e-06,6.492783900315376e-06,1.930278216741767e-09,3.359241708932978e-06,6.9481723656540435e-06,2.2007872800285693e-09,3.582812366001167e-06,7.418982559212296e-06,2.498776934094873e-09,3.8133094443446123e-06,7.905212964427048e-06,2.8260477771571926e-09,4.0507073729983885e-06,8.406862015065589e-06,3.184457488496449e-09,4.29498058806074e-06,8.923928095230802e-06,3.575920820886421e-09,4.546103532796681e-06,9.456409539366516e-06,4.002409592789511e-09,4.804050657741562e-06,1.0004304632263027e-05,0.6499999999999999
1.2664849578462059e-09,2.7303440787996566e-06,5.628277972170977e-06,1.464784918763067e-09,2.9329819771759316e-06,6.0528186300847185e-06,1.6855062344212207e-09,3.142623051064483e-06,6.492783900315376e-06,1.930278216741767e-09,3.359241708932978e-06,6.9481723656540435e-06,2.2007872800285693e-09,3.582812366001167e-06,7.418982559212296e-06,2.498776934094873e-09,3.8133094443446123e-06,7.905212964427048e-06,2.8260477771571926e-09,4.0507073729983885e-06,8.406862015065589e-06,3.184457488496449e-09,4.29498058806074e-06,8.923928095230802e-06,3.575920820886421e-09,4.546103532796681e-06,9.456409539366516e-06,4.002409592789511e-09,4.804050657741562e-06,1.0004304632263027e-05,0.6499999999999999
1.2664849578462059e-09,2.7303440787996566e-06,5.628277972170977e-06,1.464784918763067e-09,2.9329819771759316e-06,6.0528186300847185e-06,1.6855062344212207e-09,3.142623051064483e-06,6.492783900315376e-06,1.930278216741767e-09,3.359241708932978e-06,6.9481723656540435e-06,2.2007872800285693e-09,3.582812366001167e-06,7.418982559212296e-06,2.498776934094873e-09,3.8133094443446123e-06,7.905212964427048e-06,2.8260477771571926e-09,4.0507073729983885e-06,8.406862015065589e-06,3.184457488496449e-09,4.29498058806074e-06,8.923928095230802e-06,3.575920820886421e-09,4.546103532796681e-06,9.456409539366516e-06,4.002409592789511e-09,4.804050657741562e-06,1.0004304632263027e-05,0.6499999999999999
1.2664849578462059e-09,2.7303440787996566e-06,5.628277972170977e-06,1.464784918763067e-09,2.9329819771759316e-06,6.0528186300847185e-06,1.6855062344212207e-09,3.142623051064483e-06,6.492783900315376e-06,1.930278216741767e-09,3.359241708932978e-06,6.9481723656540435e-06,2.2007872800285693e-09,3.582812366001167e-06,7.418982559212296e-06,2.498776934094873e-09,3.8133094443446123e-06,7.905212964427048e-06,2.8260477771571926e-09,4.0507073729983885e-06,8.406862015065589e-06,3.184457488496449e-09,4.29498058806074e-06,8.923928095230802e-06,3.575920820886421e-09,4.546103532796681e-06,9.456409539366516e-06,4.002409592789511e-09,4.804050657741562e-06,1.0004304632263027e-05,0.6499999999999999
1.2664849578462059e-09,2.7303440787996566e-06,5.628277972170977e-06,1.464784918763067e-09,2.9329819771759316e-06,6.0528186300847185e-06,1.6855062344212207e-09,3.142623051064483e-06,6.492783900315376e-06,1.930278216741767e-09,3.359241708932978e-06,6.9481723656540435e-06,2.2007872800285693e-09,3.582812366001167e-06,7.418982559212296e-06,2.498776934094873e-09,3.8133094443446123e-06,7.905212964427048e-06,2.8260477771571926e-09,4.0507073729983885e-06,8.406862015065589e-06,3.184457488496449e-09,4.29498058806074e-06,8.923928095230802e-06,3.575920820886421e-09,4.546103532796681e-06,9.456409539366516e-06,4.002409592789511e-09,4.804050657741562e-06,1.0004304632263027e-05,0.6499999999999999
1.2664849578462059e-09,2.7303440787996566e-06,5.628277972170977e-06,1.464784918763067e-09,2.9329819771759316e-06,6.0528186300847185e-06,1.6855062344212207e-09,3.142623051064483e-06,6.492783900315376e-06,1.930278216741767e-09,3.359241708932978e-06,6.9481723656540435e-06,2.2007872800285693e-09,3.582812366001167e-06,7.418982559212296e-06,2.498776934094873e-09,3.8133094443446123e-06,7.905212964427048e-06,2.8260477771571926e-09,4.0507073729983885e-06,8.406862015065589e-06,3.184457488496449e-09,4.29498058806074e-06,8.923928095230802e-06,3.575920820886421e-09,4.546103532796681e-06,9.456409539366516e-06,4.002409592789511e-09,4.804050657741562e-06,1.0004304632263027e-05,0.6499999999999999
1.2664849578462059e-09,2.7303440787996566e-06,5.628277972170977e-06,1.464784918763067e-09,2.9329819771759316e-06,6.0528186300847185e-06,1.6855062344212207e-09,3.142623051064483e-06,6.492783900315376e-06,1.930278216741767e-09,3.359241708932978e-06,6.9481723656540435e-06,2.2007872800285693e-09,3.582812366001167e-06,7.418982559212296e-06,2.498776934094873e-09,3.8133094443446123e-06,7.905212964427048e-06,2.8260477771571926e-09,4.0507073729983885e-06,8.406862015065589e-06,3.184457488496449e-09,4.29498058806074e-06,8.923928095230802e-06,3.575920820886421e-09,4.546103532796681e-06,9.456409539366516e-06,4.002409592789511e-09,4.804050657741562e-06,1.0004304632263027e-05,0.6499999999999999
1.2664849578462059e-09,2.7303440787996566e-06,5.628277972170977e-06,1.464784918763067e-09,2.9329819771759316e-06,6.0528186300847185e-06,1.6855062344212207e-09,3.142623051064483e-06,6.492783900315376e-06,1.930278216741767e-09,3.359241708932978e-06,6.9481723656540435e-06,2.2007872800285693e-09,3.582812366001167e-06,7.418982559212296e-06,2.498776934094873e-09,3.8133094443446123e-06,7.905212964427048e-06,2.8260477771571926e-09,4.0507073729983885e-06,8.406862015065589e-06,3.184457488496449e-09,4.29498058806074e-06,8.923928095230802e-06,3.575920820886421e-09,4.546103532796681e-06,9.456409539366516e-06,4.002409592789511e-09,4.804050657741562e-06,1.0004304632263027e-05,0.6499999999999999
1.2664849578462059e-09,2.7303440787996566e-06,5.628277972170977e-06,1.464784918763067e-09,2.9329819771759316e-06,6.0528186300847185e-06,1.6855062344212207e-09,3.142623051064483e-06,6.492783900315376e-06,1.930278216741767e-09,3.359241708932978e-06,6.9481723656540435e-06,2.2007872800285693e-09,3.582812366001167e-06,7.418982559212296e-06,2.498776934094873e-09,3.8133094443446123e-06,7.905212964427048e-06,2.8260477771571926e-09,4.0507073729983885e-06,8.406862015065589e-06,3.184457488496449e-09,4.29498058806074e-06,8.923928095230802e-06,3.575920820886421e-09,4.546103532796681e-06,9.456409539366516e-06,4.002409592789511e-09,4.804050657741562e-06,1.0004304632263027e-05,0.6499999999999999
1.2664849578462059e-09,2.7303440787996566e-06,5.628277972170977e-06,1.464784918763067e-09,2.9329819771759316e-06,6.0528186300847185e-06,1.6855062344212207e-09,3.142623051064483e-06,6.492783900315376e-06,1.930278216741767e-09,3.359241708932978e-06,6.9481723656540435e-06,2.2007872800285693e-09,3.582812366001167e-06,7.418982559212296e-06,2.498776934094873e-09,3.8133094443446123e-06,7.905212964427048e-06,2.8260477771571926e-09,4.0507073729983885e-06,8.406862015065589e-06,3.184457488496449e-09,4.29498058806074e-06,8.923928095230802e-06,3.575920820886421e-09,4.546103532796681e-06,9.456409539366516e-06,4.002409592789511e-09,4.804050657741562e-06,1.0004304632263027e-05,0.6499999999999999
1.2664849578462059e-09,2.7303440787996566e-06,5.628277972170977e-06,1.464784918763067e-09,2.9329819771759316e-06,6.0528186300847185e-06,1.6855062344212207e-09,3.142623051064483e-06,6.492783900315376e-06,1.930278216741767e-09,3.359241708932978e-06,6.9481723656540435e-06,2.2007872800285693e-09,3.582812366001167e-06,7.418982559212296e-06,2.498776934094873e-09,3.8133094443446123e-06,7.905212964427048e-06,2.8260477771571926e-09,4.0507073729983885e-06,8.406862015065589e-06,3.184457488496449e-09,4.29498058806074e-06,8.923928095230802e-06,3.575920820886421e-09,4.546103532796681e-06,9.456409539366516e-06,4.002409592789511e-09,4.804050657741562e-06,1.0004304632263027e-05,0.6499999999999999
1.2664849578462059e-09,2.7303440787996566e-06,5.628277972170977e-06,1.464784918763067e-09,2.9329819771759316e-06,6.0528186300847185e-06,1.6855062344212207e-09,3.142623051064483e-06,6.492783900315376e-06,1.930278216741767e-09,3.359241708932978e-06,6.9481723656540435e-06,2.2007872800285693e-09,3.582812366001167e-06,7.418982559212296e-06,2.498776934094873e-09,3.8133094443446123e-06,7.905212964427048e-06,2.8260477771571926e-09,4.0507073729983885e-06,8.406862015065589e-06,3.184457488496449e-09,4.29498058806074e-06,8.923928095230802e-06,3.575920820886421e-09,4.546103532796681e-06,9.456409539366516e-06,4.002409592789511e-09,4.804050657741562e-06,1.0004304632263027e-05,0.6499999999999999
1.2664849578462059e-09,2.7303440787996566e-06,5.628277972170977e-06,1.464784918763067e-09,2.9329819771759316e-06,6.0528186300847185e-06,1.6855062344212207e-09,3.142623051064483e-06,6.492783900315376e-06,1.930278216741767e-09,3.359241708932978e-06,6.9481723656540435e-06,2.2007872800285693e-09,3.582812366001167e-06,7.418982559212296e-06,2.498776934094873e-09,3.8133094443446123e-06,7.905212964427048e-06,2.8260477771571926e-09,4.0507073729983885e-06,8.406862015065589e-06,3.184457488496449e-09,4.29498058806074e-06,8.923928095230802e-06,3.575920820886421e-09,4.546103532796681e-06,9.456409539366516e-06,4.002409592789511e-09,4.804050657741562e-06,1.0004304632263027e-05,0.6499999999999999
