-0.0166707863141537,0.006702755334913985,-0.0024524267748196873,-0.020258779940698506,0.005362772920782426,-0.0009413921891412633,-0.023736202261353968,0.0037002180341409543,0.0006012517432484382,-0.027014982832586326,0.0017311157584082222,0.0021261912518862535,-0.030007637291416978,-0.0005180739130179006,0.0035813816952224888,-0.03263001452442584,-0.0030104790578462364,0.004913811440204196,-0.034804100432816606,-0.0056992226467482195,0.006071422978955798,-0.036460778291490144,-0.008528228183458502,0.0070051190699940355,-0.03754244124260543,-0.011433423048552821,0.007670773528865811,-0.03800535217671495,-0.014344321191350248,0.008031161585437322,1.0
-0.0166707863141537,0.006702755334913985,-0.0024524267748196873,-0.020258779940698506,0.005362772920782426,-0.0009413921891412633,-0.023736202261353968,0.0037002180341409543,0.0006012517432484382,-0.027014982832586326,0.0017311157584082222,0.0021261912518862535,-0.030007637291416978,-0.0005180739130179006,0.0035813816952224888,-0.03263001452442584,-0.0030104790578462364,0.004913811440204196,-0.034804100432816606,-0.0056992226467482195,0.006071422978955798,-0.036460778291490144,-0.008528228183458502,0.0070051190699940355,-0.03754244124260543,-0.011433423048552821,0.007670773528865811,-0.03800535217671495,-0.014344321191350248,0.008031161585437322,1.0
-0.0166707863141537,0.006702755334913985,-0.0024524267748196873,-0.020258779940698506,0.005362772920782426,-0.0009413921891412633,-0.023736202261353968,0.0037002180341409543,0.0006012517432484382,-0.027014982832586326,0.0017311157584082222,0.0021261912518862535,-0.030007637291416978,-0.0005180739130179006,0.0035813816952224888,-0.03263001452442584,-0.0030104790578462364,0.004913811440204196,-0.034804100432816606,-0.0056992226467482195,0.006071422978955798,-0.036460778291490144,-0.008528228183458502,0.0070051190699940355,-0.03754244124260543,-0.011433423048552821,0.007670773528865811,-0.03800535217671495,-0.014344321191350248,0.008031161585437322,1.0
-0.0166707863141537,0.006702755334913985,-0.0024524267748196873,-0.020258779940698506,0.005362772920782426,-0.0009413921891412633,-0.023736202261353968,0.0037002180341409543,0.0006012517432484382,-0.027014982832586326,0.0017311157584082222,0.0021261912518862535,-0.030007637291416978,-0.0005180739130179006,0.0035813816952224888,-0.03263001452442584,-0.0030104790578462364,0.004913811440204196,-0.034804100432816606,-0.0056992226467482195,0.006071422978955798,-0.036460778291490144,-0.008528228183458502,0.0070051190699940355,-0.03754244124260543,-0.011433423048552821,0.007670773528865811,-0.03800535217671495,-0.014344321191350248,0.008031161585437322,1.0
-0.0166707863141537,0.006702755334913985,-0.0024524267748196873,-0.020258779940698506,0.005362772920782426,-0.0009413921891412633,-0.023736202261353968,0.0037002180341409543,0.0006012517432484382,-0.027014982832586326,0.0017311157584082222,0.0021261912518862535,-0.030007637291416978,-0.0005180739130179006,0.0035813816952224888,-0.03263001452442584,-0.0030104790578462364,0.004913811440204196,-0.034804100432816606,-0.0056992226467482195,0.006071422978955798,-0.036460778291490144,-0.008528228183458502,0.0070051190699940355,-0.03754244124260543,-0.011433423048552821,0.007670773528865811,-0.03800535217671495,-0.014344321191350248,0.008031161585437322,1.0
-0.0166707863141537,0.006702755334913985,-0.0024524267748196873,-0.020258779940698506,0.005362772920782426,-0.0009413921891412633,-0.023736202261353968,0.0037002180341409543,0.0006012517432484382,-0.027014982832586326,0.0017311157584082222,0.0021261912518862535,-0.030007637291416978,-0.0005180739130179006,0.0035813816952224888,-0.03263001452442584,-0.0030104790578462364,0.004913811440204196,-0.034804100432816606,-0.0056992226467482195,0.006071422978955798,-0.036460778291490144,-0.008528228183458502,0.0070051190699940355,-0.03754244124260543,-0.011433423048552821,0.007670773528865811,-0.03800535217671495,-0.014344321191350248,0.008031161585437322,1.0
-0.0166707863141537,0.006702755334913985,-0.0024524267748196873,-0.020258779940698506,0.005362772920782426,-0.0009413921891412633,-0.023736202261353968,0.0037002180341409543,0.0006012517432484382,-0.027014982832586326,0.0017311157584082222,0.0021261912518862535,-0.030007637291416978,-0.0005180739130179006,0.0035813816952224888,-0.03263001452442584,-0.0030104790578462364,0.004913811440204196,-0.034804100432816606,-0.0056992226467482195,0.006071422978955798,-0.036460778291490144,-0.008528228183458502,0.0070051190699940355,-0.03754244124260543,-0.011433423048552821,0.007670773528865811,-0.03800535217671495,-0.014344321191350248,0.008031161585437322,1.0
-0.0166707863141537,0.006702755334913985,-0.0024524267748196873,-0.020258779940698506,0.005362772920782426,-0.0009413921891412633,-0.023736202261353968,0.0037002180341409543,0.0006012517432484382,-0.027014982832586326,0.0017311157584082222,0.0021261912518862535,-0.030007637291416978,-0.0005180739130179006,0.0035813816952224888,-0.03263001452442584,-0.0030104790578462364,0.004913811440204196,-0.034804100432816606,-0.0056992226467482195,0.006071422978955798,-0.036460778291490144,-0.008528228183458502,0.0070051190699940355,-0.03754244124260543,-0.011433423048552821,0.007670773528865811,-0.03800535217671495,-0.014344321191350248,0.008031161585437322,1.0
-0.0166707863141537,0.006702755334913985,-0.0024524267748196873,-0.020258779940698506,0.005362772920782426,-0.0009413921891412633,-0.023736202261353968,0.0037002180341409543,0.0006012517432484382,-0.027014982832586326,0.0017311157584082222,0.0021261912518862535,-0.030007637291416978,-0.0005180739130179006,0.0035813816952224888,-0.03263001452442584,-0.0030104790578462364,0.004913811440204196,-0.034804100432816606,-0.0056992226467482195,0.006071422978955798,-0.036460778291490144,-0.008528228183458502,0.0070051190699940355,-0.03754244124260543,-0.011433423048552821,0.007670773528865811,-0.03800535217671495,-0.014344321191350248,0.008031161585437322,1.0
-0.0166707863141537,0.006702755334913985,-0.0024524267748196873,-0.020258779940698506,0.005362772920782426,-0.0009413921891412633,-0.023736202261353968,0.0037002180341409543,0.0006012517432484382,-0.027014982832586326,0.0017311157584082222,0.0021261912518862535,-0.030007637291416978,-0.0005180739130179006,0.0035813816952224888,-0.03263001452442584,-0.0030104790578462364,0.004913811440204196,-0.034804100432816606,-0.0056992226467482195,0.006071422978955798,-0.036460778291490144,-0.008528228183458502,0.0070051190699940355,-0.03754244124260543,-0.011433423048552821,0.007670773528865811,-0.03800535217671495,-0.014344321191350248,0.008031161585437322,1.0
-0.0166707863141537,0.006702755334913985,-0.0024524267748196873,-0.020258779940698506,0.005362772920782426,-0.0009413921891412633,-0.023736202261353968,0.0037002180341409543,0.0006012517432484382,-0.027014982832586326,0.0017311157584082222,0.0021261912518862535,-0.030007637291416978,-0.0005180739130179006,0.0035813816952224888,-0.03263001452442584,-0.0030104790578462364,0.004913811440204196,-0.034804100432816606,-0.0056992226467482195,0.006071422978955798,-0.036460778291490144,-0.008528228183458502,0.0070051190699940355,-0.03754244124260543,-0.011433423048552821,0.007670773528865811,-0.03800535217671495,-0.014344321191350248,0.008031161585437322,1.0
-0.0166707863141537,0.006702755334913985,-0.0024524267748196873,-0.020258779940698506,0.005362772920782426,-0.0009413921891412633,-0.023736202261353968,0.0037002180341409543,0.0006012517432484382,-0.027014982832586326,0.0017311157584082222,0.0021261912518862535,-0.030007637291416978,-0.0005180739130179006,0.0035813816952224888,-0.03263001452442584,-0.0030104790578462364,0.004913811440204196,-0.034804100432816606,-0.0056992226467482195,0.006071422978955798,-0.036460778291490144,-0.008528228183458502,0.0070051190699940355,-0.03754244124260543,-0.011433423048552821,0.007670773528865811,-0.03800535217671495,-0.014344321191350248,0.008031161585437322,1.0
-0.0166707863141537,0.006702755334913985,-0.0024524267748196873,-0.020258779940698506,0.005362772920782426,-0.0009413921891412633,-0.023736202261353968,0.0037002180341409543,0.0006012517432484382,-0.027014982832586326,0.0017311157584082222,0.0021261912518862535,-0.030007637291416978,-0.0005180739130179006,0.0035813816952224888,-0.03263001452442584,-0.0030104790578462364,0.004913811440204196,-0.034804100432816606,-0.0056992226467482195,0.006071422978955798,-0.036460778291490144,-0.008528228183458502,0.0070051190699940355,-0.03754244124260543,-0.011433423048552821,0.007670773528865811,-0.03800535217671495,-0.014344321191350248,0.008031161585437322,1.0
-0.0166707863141537,0.006702755334913985,-0.0024524267748196873,-0.020258779940698506,0.005362772920782426,-0.0009413921891412633,-0.023736202261353968,0.0037002180341409543,0.0006012517432484382,-0.027014982832586326,0.0017311157584082222,0.0021261912518862535,-0.030007637291416978,-0.0005180739130179006,0.0035813816952224888,-0.03263001452442584,-0.0030104790578462364,0.004913811440204196,-0.034804100432816606,-0.0056992226467482195,0.006071422978955798,-0.036460778291490144,-0.008528228183458502,0.0070051190699940355,-0.03754244124260543,-0.011433423048552821,0.007670773528865811,-0.03800535217671495,-0.014344321191350248,0.008031161585437322,1.0
-0.0166707863141537,0.006702755334913985,-0.0024524267748196873,-0.020258779940698506,0.005362772920782426,-0.0009413921891412633,-0.023736202261353968,0.0037002180341409543,0.0006012517432484382,-0.027014982832586326,0.0017311157584082222,0.0021261912518862535,-0.030007637291416978,-0.0005180739130179006,0.0035813816952224888,-0.03263001452442584,-0.0030104790578462364,0.004913811440204196,-0.034804100432816606,-0.0056992226467482195,0.006071422978955798,-0.036460778291490144,-0.008528228183458502,0.0070051190699940355,-0.03754244124260543,-0.011433423048552821,0.007670773528865811,-0.03800535217671495,-0.014344321191350248,0.008031161585437322,1.0
-0.0166707863141537,0.006702755334913985,-0.0024524267748196873,-0.020258779940698506,0.005362772920782426,-0.0009413921891412633,-0.023736202261353968,0.0037002180341409543,0.0006012517432484382,-0.027014982832586326,0.0017311157584082222,0.0021261912518862535,-0.030007637291416978,-0.0005180739130179006,0.0035813816952224888,-0.03263001452442584,-0.0030104790578462364,0.004913811440204196,-0.034804100432816606,-0.0056992226467482195,0.006071422978955798,-0.036460778291490144,-0.008528228183458502,0.0070051190699940355,-0.03754244124260543,-0.011433423048552821,0.007670773528865811,-0.03800535217671495,-0.014344321191350248,0.008031161585437322,1.0
-0.0166707863141537,0.006702755334913985,-0.0024524267748196873,-0.020258779940698506,0.005362772920782426,-0.0009413921891412633,-0.023736202261353968,0.0037002180341409543,0.0006012517432484382,-0.027014982832586326,0.0017311157584082222,0.0021261912518862535,-0.030007637291416978,-0.0005180739130179006,0.0035813816952224888,-0.03263001452442584,-0.0030104790578462364,0.004913811440204196,-0.034804100432816606,-0.0056992226467482195,0.006071422978955798,-0.036460778291490144,-0.008528228183458502,0.0070051190699940355,-0.03754244124260543,-0.011433423048552821,0.007670773528865811,-0.03800535217671495,-0.014344321191350248,0.008031161585437322,1.0
-0.0166707863141537,0.006702755334913985,-0.0024524267748196873,-0.020258779940698506,0.005362772920782426,-0.0009413921891412633,-0.023736202261353968,0.0037002180341409543,0.0006012517432484382,-0.027014982832586326,0.0017311157584082222,0.0021261912518862535,-0.030007637291416978,-0.0005180739130179006,0.0035813816952224888,-0.03263001452442584,-0.0030104790578462364,0.004913811440204196,-0.034804100432816606,-0.0056992226467482195,0.006071422978955798,-0.036460778291490144,-0.008528228183458502,0.0070051190699940355,-0.03754244124260543,-0.011433423048552821,0.007670773528865811,-0.03800535217671495,-0.014344321191350248,0.008031161585437322,1.0
-0.0166707863141537,0.006702755334913985,-0.0024524267748196873,-0.020258779940698506,0.005362772920782426,-0.0009413921891412633,-0.023736202261353968,0.0037002180341409543,0.0006012517432484382,-0.027014982832586326,0.0017311157584082222,0.0021261912518862535,-0.030007637291416978,-0.0005180739130179006,0.0035813816952224888,-0.03263001452442584,-0.0030104790578462364,0.004913811440204196,-0.034804100432816606,-0.0056992226467482195,0.006071422978955798,-0.036460778291490144,-0.008528228183458502,0.0070051190699940355,-0.03754244124260543,-0.011433423048552821,0.007670773528865811,-0.03800535217671495,-0.014344321191350248,0.008031161585437322,1.0
-0.0166707863141537,0.006702755334913985,-0.0024524267748196873,-0.020258779940698506,0.005362772920782426,-0.0009413921891412633,-0.023736202261353968,0.0037002180341409543,0.0006012517432484382,-0.027014982832586326,0.0017311157584082222,0.0021261912518862535,-0.030007637291416978,-0.0005180739130179006,0.0035813816952224888,-0.03263001452442584,-0.0030104790578462364,0.004913811440204196,-0.034804100432816606,-0.0056992226467482195,0.006071422978955798,-0.036460778291490144,-0.008528228183458502,0.0070051190699940355,-0.03754244124260543,-0.011433423048552821,0.007670773528865811,-0.03800535217671495,-0.014344321191350248,0.008031161585437322,1.0
-0.0166707863141537,0.006702755334913985,-0.0024524267748196873,-0.020258779940698506,0.005362772920782426,-0.0009413921891412633,-0.023736202261353968,0.0037002180341409543,0.0006012517432484382,-0.027014982832586326,0.0017311157584082222,0.0021261912518862535,-0.030007637291416978,-0.0005180739130179006,0.0035813816952224888,-0.03263001452442584,-0.0030104790578462364,0.004913811440204196,-0.034804100432816606,-0.0056992226467482195,0.006071422978955798,-0.036460778291490144,-0.008528228183458502,0.0070051190699940355,-0.03754244124260543,-0.011433423048552821,0.007670773528865811,-0.03800535217671495,-0.014344321191350248,0.008031161585437322,1.0
-0.0166707863141537,0.006702755334913985,-0.0024524267748196873,-0.020258779940698506,0.005362772920782426,-0.0009413921891412633,-0.023736202261353968,0.0037002180341409543,0.0006012517432484382,-0.027014982832586326,0.0017311157584082222,0.0021261912518862535,-0.030007637291416978,-0.0005180739130179006,0.0035813816952224888,-0.03263001452442584,-0.0030104790578462364,0.004913811440204196,-0.034804100432816606,-0.0056992226467482195,0.006071422978955798,-0.036460778291490144,-0.008528228183458502,0.0070051190699940355,-0.03754244124260543,-0.011433423048552821,0.007670773528865811,-0.03800535217671495,-0.014344321191350248,0.008031161585437322,1.0
-0.0166707863141537,0.006702755334913985,-0.0024524267748196873,-0.020258779940698506,0.005362772920782426,-0.0009413921891412633,-0.023736202261353968,0.0037002180341409543,0.0006012517432484382,-0.027014982832586326,0.0017311157584082222,0.0021261912518862535,-0.030007637291416978,-0.0005180739130179006,0.0035813816952224888,-0.03263001452442584,-0.0030104790578462364,0.004913811440204196,-0.034804100432816606,-0.0056992226467482195,0.006071422978955798,-0.036460778291490144,-0.008528228183458502,0.0070051190699940355,-0.03754244124260543,-0.011433423048552821,0.007670773528865811,-0.03800535217671495,-0.014344321191350248,0.008031161585437322,1.0
-0.0166707863141537,0.006702755334913985,-0.0024524267748196873,-0.020258779940698506,0.005362772920782426,-0.0009413921891412633,-0.023736202261353968,0.0037002180341409543,0.0006012517432484382,-0.027014982832586326,0.0017311157584082222,0.0021261912518862535,-0.030007637291416978,-0.0005180739130179006,0.0035813816952224888,-0.03263001452442584,-0.0030104790578462364,0.004913811440204196,-0.034804100432816606,-0.0056992226467482195,0.006071422978955798,-0.036460778291490144,-0.008528228183458502,0.0070051190699940355,-0.03754244124260543,-0.011433423048552821,0.007670773528865811,-0.03800535217671495,-0.014344321191350248,0.008031161585437322,1.0
-0.0166707863141537,0.006702755334913985,-0.0024524267748196873,-0.020258779940698506,0.005362772920782426,-0.0009413921891412633,-0.023736202261353968,0.0037002180341409543,0.0006012517432484382,-0.027014982832586326,0.0017311157584082222,0.0021261912518862535,-0.030007637291416978,-0.0005180739130179006,0.0035813816952224888,-0.03263001452442584,-0.0030104790578462364,0.004913811440204196,-0.034804100432816606,-0.0056992226467482195,0.006071422978955798,-0.036460778291490144,-0.008528228183458502,0.0070051190699940355,-0.03754244124260543,-0.011433423048552821,0.007670773528865811,-0.03800535217671495,-0.014344321191350248,0.008031161585437322,1.0
-0.0166707863141537,0.006702755334913985,-0.0024524267748196873,-0.020258779940698506,0.005362772920782426,-0.0009413921891412633,-0.023736202261353968,0.0037002180341409543,0.0006012517432484382,-0.027014982832586326,0.0017311157584082222,0.0021261912518862535,-0.030007637291416978,-0.0005180739130179006,0.0035813816952224888,-0.03263001452442584,-0.0030104790578462364,0.004913811440204196,-0.034804100432816606,-0.0056992226467482195,0.006071422978955798,-0.036460778291490144,-0.008528228183458502,0.0070051190699940355,-0.03754244124260543,-0.011433423048552821,0.007670773528865811,-0.03800535217671495,-0.014344321191350248,0.008031161585437322,1.0
-0.0166707863141537,0.006702755334913985,-0.0024524267748196873,-0.020258779940698506,0.005362772920782426,-0.0009413921891412633,-0.023736202261353968,0.0037002180341409543,0.0006012517432484382,-0.027014982832586326,0.0017311157584082222,0.0021261912518862535,-0.030007637291416978,-0.0005180739130179006,0.0035813816952224888,-0.03263001452442584,-0.0030104790578462364,0.004913811440204196,-0.034804100432816606,-0.0056992226467482195,0.006071422978955798,-0.036460778291490144,-0.008528228183458502,0.0070051190699940355,-0.03754244124260543,-0.011433423048552821,0.007670773528865811,-0.03800535217671495,-0.014344321191350248,0.008031161585437322,1.0
-0.0166707863141537,0.006702755334913985,-0.0024524267748196873,-0.020258779940698506,0.005362772920782426,-0.0009413921891412633,-0.023736202261353968,0.0037002180341409543,0.0006012517432484382,-0.027014982832586326,0.0017311157584082222,0.0021261912518862535,-0.030007637291416978,-0.0005180739130179006,0.0035813816952224888,-0.03263001452442584,-0.0030104790578462364,0.004913811440204196,-0.034804100432816606,-0.0056992226467482195,0.006071422978955798,-0.036460778291490144,-0.008528228183458502,0.0070051190699940355,-0.03754244124260543,-0.011433423048552821,0.007670773528865811,-0.03800535217671495,-0.014344321191350248,0.008031161585437322,1.0
-0.0166707863141537,0.006702755334913985,-0.0024524267748196873,-0.020258779940698506,0.005362772920782426,-0.0009413921891412633,-0.023736202261353968,0.0037002180341409543,0.0006012517432484382,-0.027014982832586326,0.0017311157584082222,0.0021261912518862535,-0.030007637291416978,-0.0005180739130179006,0.0035813816952224888,-0.03263001452442584,-0.0030104790578462364,0.004913811440204196,-0.034804100432816606,-0.0056992226467482195,0.006071422978955798,-0.036460778291490144,-0.008528228183458502,0.0070051190699940355,-0.03754244124260543,-0.011433423048552821,0.007670773528865811,-0.03800535217671495,-0.014344321191350248,0.008031161585437322,1.0
-0.0166707863141537,0.006702755334913985,-0.0024524267748196873,-0.020258779940698506,0.005362772920782426,-0.0009413921891412633,-0.023736202261353968,0.0037002180341409543,0.0006012517432484382,-0.027014982832586326,0.0017311157584082222,0.0021261912518862535,-0.030007637291416978,-0.0005180739130179006,0.0035813816952224888,-0.03263001452442584,-0.0030104790578462364,0.004913811440204196,-0.034804100432816606,-0.0056992226467482195,0.006071422978955798,-0.036460778291490144,-0.008528228183458502,0.0070051190699940355,-0.03754244124260543,-0.011433423048552821,0.007670773528865811,-0.03800535217671495,-0.014344321191350248,0.008031161585437322,1.0
-0.0166707863141537,0.006702755334913985,-0.0024524267748196873,-0.020258779940698506,0.005362772920782426,-0.0009413921891412633,-0.023736202261353968,0.0037002180341409543,0.0006012517432484382,-0.027014982832586326,0.0017311157584082222,0.0021261912518862535,-0.030007637291416978,-0.0005180739130179006,0.0035813816952224888,-0.03263001452442584,-0.0030104790578462364,0.004913811440204196,-0.034804100432816606,-0.0056992226467482195,0.006071422978955798,-0.036460778291490144,-0.008528228183458502,0.0070051190699940355,-0.03754244124260543,-0.011433423048552821,0.007670773528865811,-0.03800535217671495,-0.014344321191350248,0.008031161585437322,1.0
-0.0166707863141537,0.006702755334913985,-0.0024524267748196873,-0.020258779940698506,0.005362772920782426,-0.0009413921891412633,-0.023736202261353968,0.0037002180341409543,0.0006012517432484382,-0.027014982832586326,0.0017311157584082222,0.0021261912518862535,-0.030007637291416978,-0.0005180739130179006,0.0035813816952224888,-0.03263001452442584,-0.0030104790578462364,0.004913811440204196,-0.034804100432816606,-0.0056992226467482195,0.006071422978955798,-0.036460778291490144,-0.008528228183458502,0.0070051190699940355,-0.03754244124260543,-0.011433423048552821,0.007670773528865811,-0.03800535217671495,-0.014344321191350248,0.008031161585437322,1.0
-0.0166707863141537,0.006702755334913985,-0.0024524267748196873,-0.020258779940698506,0.005362772920782426,-0.0009413921891412633,-0.023736202261353968,0.0037002180341409543,0.0006012517432484382,-0.027014982832586326,0.0017311157584082222,0.0021261912518862535,-0.030007637291416978,-0.0005180739130179006,0.0035813816952224888,-0.03263001452442584,-0.0030104790578462364,0.004913811440204196,-0.034804100432816606,-0.0056992226467482195,0.006071422978955798,-0.036460778291490144,-0.008528228183458502,0.0070051190699940355,-0.03754244124260543,-0.011433423048552821,0.007670773528865811,-0.03800535217671495,-0.014344321191350248,0.008031161585437322,1.0
-0.0166707863141537,0.006702755334913985,-0.0024524267748196873,-0.020258779940698506,0.005362772920782426,-0.0009413921891412633,-0.023736202261353968,0.0037002180341409543,0.0006012517432484382,-0.027014982832586326,0.0017311157584082222,0.0021261912518862535,-0.030007637291416978,-0.0005180739130179006,0.0035813816952224888,-0.03263001452442584,-0.0030104790578462364,0.004913811440204196,-0.034804100432816606,-0.0056992226467482195,0.006071422978955798,-0.036460778291490144,-0.008528228183458502,0.0070051190699940355,-0.03754244124260543,-0.011433423048552821,0.007670773528865811,-0.03800535217671495,-0.014344321191350248,0.008031161585437322,1.0
-0.0166707863141537,0.006702755334913985,-0.0024524267748196873,-0.020258779940698506,0.005362772920782426,-0.0009413921891412633,-0.023736202261353968,0.0037002180341409543,0.0006012517432484382,-0.027014982832586326,0.0017311157584082222,0.0021261912518862535,-0.030007637291416978,-0.0005180739130179006,0.0035813816952224888,-0.03263001452442584,-0.0030104790578462364,0.004913811440204196,-0.034804100432816606,-0.0056992226467482195,0.006071422978955798,-0.036460778291490144,-0.008528228183458502,0.0070051190699940355,-0.03754244124260543,-0.011433423048552821,0.007670773528865811,-0.03800535217671495,-0.014344321191350248,0.008031161585437322,1.0
-0.0166707863141537,0.006702755334913985,-0.0024524267748196873,-0.020258779940698506,0.005362772920782426,-0.0009413921891412633,-0.023736202261353968,0.0037002180341409543,0.0006012517432484382,-0.027014982832586326,0.0017311157584082222,0.0021261912518862535,-0.030007637291416978,-0.0005180739130179006,0.0035813816952224888,-0.03263001452442584,-0.0030104790578462364,0.004913811440204196,-0.034804100432816606,-0.0056992226467482195,0.006071422978955798,-0.036460778291490144,-0.008528228183458502,0.0070051190699940355,-0.03754244124260543,-0.011433423048552821,0.007670773528865811,-0.03800535217671495,-0.014344321191350248,0.008031161585437322,1.0
-0.0166707863141537,0.006702755334913985,-0.0024524267748196873,-0.020258779940698506,0.005362772920782426,-0.0009413921891412633,-0.023736202261353968,0.0037002180341409543,0.0006012517432484382,-0.027014982832586326,0.0017311157584082222,0.0021261912518862535,-0.030007637291416978,-0.0005180739130179006,0.0035813816952224888,-0.03263001452442584,-0.0030104790578462364,0.004913811440204196,-0.034804100432816606,-0.0056992226467482195,0.006071422978955798,-0.036460778291490144,-0.008528228183458502,0.0070051190699940355,-0.03754244124260543,-0.011433423048552821,0.007670773528865811,-0.03800535217671495,-0.014344321191350248,0.008031161585437322,1.0
-0.0166707863141537,0.006702755334913985,-0.0024524267748196873,-0.020258779940698506,0.005362772920782426,-0.0009413921891412633,-0.023736202261353968,0.0037002180341409543,0.0006012517432484382,-0.027014982832586326,0.0017311157584082222,0.0021261912518862535,-0.030007637291416978,-0.0005180739130179006,0.0035813816952224888,-0.03263001452442584,-0.0030104790578462364,0.004913811440204196,-0.034804100432816606,-0.0056992226467482195,0.006071422978955798,-0.036460778291490144,-0.008528228183458502,0.0070051190699940355,-0.03754244124260543,-0.011433423048552821,0.007670773528865811,-0.03800535217671495,-0.014344321191350248,0.008031161585437322,1.0
-0.0166707863141537,0.006702755334913985,-0.0024524267748196873,-0.020258779940698506,0.005362772920782426,-0.0009413921891412633,-0.023736202261353968,0.0037002180341409543,0.0006012517432484382,-0.027014982832586326,0.0017311157584082222,0.0021261912518862535,-0.030007637291416978,-0.0005180739130179006,0.0035813816952224888,-0.03263001452442584,-0.0030104790578462364,0.004913811440204196,-0.034804100432816606,-0.0056992226467482195,0.006071422978955798,-0.036460778291490144,-0.008528228183458502,0.0070051190699940355,-0.03754244124260543,-0.011433423048552821,0.007670773528865811,-0.03800535217671495,-0.014344321191350248,0.008031161585437322,1.0
-0.0166707863141537,0.006702755334913985,-0.0024524267748196873,-0.020258779940698506,0.005362772920782426,-0.0009413921891412633,-0.023736202261353968,0.0037002180341409543,0.0006012517432484382,-0.027014982832586326,0.0017311157584082222,0.0021261912518862535,-0.030007637291416978,-0.0005180739130179006,0.0035813816952224888,-0.03263001452442584,-0.0030104790578462364,0.004913811440204196,-0.034804100432816606,-0.0056992226467482195,0.006071422978955798,-0.036460778291490144,-0.008528228183458502,0.0070051190699940355,-0.03754244124260543,-0.011433423048552821,0.007670773528865811,-0.03800535217671495,-0.014344321191350248,0.008031161585437322,1.0
-0.0166707863141537,0.006702755334913985,-0.0024524267748196873,-0.020258779940698506,0.005362772920782426,-0.0009413921891412633,-0.023736202261353968,0.0037002180341409543,0.0006012517432484382,-0.027014982832586326,0.0017311157584082222,0.0021261912518862535,-0.030007637291416978,-0.0005180739130179006,0.0035813816952224888,-0.03263001452442584,-0.0030104790578462364,0.004913811440204196,-0.034804100432816606,-0.0056992226467482195,0.006071422978955798,-0.036460778291490144,-0.008528228183458502,0.0070051190699940355,-0.03754244124260543,-0.011433423048552821,0.007670773528865811,-0.03800535217671495,-0.014344321191350248,0.008031161585437322,1.0
-0.0166707863141537,0.006702755334913985,-0.0024524267748196873,-0.020258779940698506,0.005362772920782426,-0.0009413921891412633,-0.023736202261353968,0.0037002180341409543,0.0006012517432484382,-0.027014982832586326,0.0017311157584082222,0.0021261912518862535,-0.030007637291416978,-0.0005180739130179006,0.0035813816952224888,-0.03263001452442584,-0.0030104790578462364,0.004913811440204196,-0.034804100432816606,-0.0056992226467482195,0.006071422978955798,-0.036460778291490144,-0.008528228183458502,0.0070051190699940355,-0.03754244124260543,-0.011433423048552821,0.007670773528865811,-0.03800535217671495,-0.014344321191350248,0.008031161585437322,1.0
-0.0166707863141537,0.006702755334913985,-0.0024524267748196873,-0.020258779940698506,0.005362772920782426,-0.0009413921891412633,-0.023736202261353968,0.0037002180341409543,0.0006012517432484382,-0.027014982832586326,0.0017311157584082222,0.0021261912518862535,-0.030007637291416978,-0.0005180739130179006,0.0035813816952224888,-0.03263001452442584,-0.0030104790578462364,0.004913811440204196,-0.034804100432816606,-0.0056992226467482195,0.006071422978955798,-0.036460778291490144,-0.008528228183458502,0.0070051190699940355,-0.03754244124260543,-0.011433423048552821,0.007670773528865811,-0.03800535217671495,-0.014344321191350248,0.008031161585437322,1.0
-0.0166707863141537,0.006702755334913985,-0.0024524267748196873,-0.020258779940698506,0.005362772920782426,-0.0009413921891412633,-0.023736202261353968,0.0037002180341409543,0.0006012517432484382,-0.027014982832586326,0.0017311157584082222,0.0021261912518862535,-0.030007637291416978,-0.0005180739130179006,0.0035813816952224888,-0.03263001452442584,-0.0030104790578462364,0.004913811440204196,-0.034804100432816606,-0.0056992226467482195,0.006071422978955798,-0.036460778291490144,-0.008528228183458502,0.0070051190699940355,-0.03754244124260543,-0.011433423048552821,0.007670773528865811,-0.03800535217671495,-0.014344321191350248,0.008031161585437322,1.0
-0.0166707863141537,0.006702755334913985,-0.0024524267748196873,-0.020258779940698506,0.005362772920782426,-0.0009413921891412633,-0.023736202261353968,0.0037002180341409543,0.0006012517432484382,-0.027014982832586326,0.0017311157584082222,0.0021261912518862535,-0.030007637291416978,-0.0005180739130179006,0.0035813816952224888,-0.03263001452442584,-0.0030104790578462364,0.004913811440204196,-0.034804100432816606,-0.0056992226467482195,0.006071422978955798,-0.036460778291490144,-0.008528228183458502,0.0070051190699940355,-0.03754244124260543,-0.011433423048552821,0.007670773528865811,-0.03800535217671495,-0.014344321191350248,0.008031161585437322,1.0
-0.0166707863141537,0.006702755334913985,-0.0024524267748196873,-0.020258779940698506,0.005362772920782426,-0.0009413921891412633,-0.023736202261353968,0.0037002180341409543,0.0006012517432484382,-0.027014982832586326,0.0017311157584082222,0.0021261912518862535,-0.030007637291416978,-0.0005180739130179006,0.0035813816952224888,-0.03263001452442584,-0.0030104790578462364,0.004913811440204196,-0.034804100432816606,-0.0056992226467482195,0.006071422978955798,-0.036460778291490144,-0.008528228183458502,0.0070051190699940355,-0.03754244124260543,-0.011433423048552821,0.007670773528865811,-0.03800535217671495,-0.014344321191350248,0.008031161585437322,1.0
