-0.03800535217671532,-0.014344321191349058,0.008031161585438422,-0.0378216503781458,-0.017185949208164828,0.008057723867908739,-0.03698091288670095,-0.019881062725072132,0.0077320812658029595,-0.035491191385933464,-0.022352584243237775,0.007047225151631585,-0.03337946219100428,-0.024526180052296946,0.006008318473773184,-0.030691447001509928,-0.026332883244193188,0.004633057636546888,-0.027490784757562094,-0.027711662917432222,0.0029515622405841806,-0.023857559299995636,-0.02861183683961253,0.0010057789029093885,-0.019886212595276037,-0.028995226432329668,-0.0011515943587010655,-0.015682897993448144,-0.028837959042785785,-0.0034586362368964644,1.0
-0.03800535217671532,-0.014344321191349058,0.008031161585438422,-0.0378216503781458,-0.017185949208164828,0.008057723867908739,-0.03698091288670095,-0.019881062725072132,0.0077320812658029595,-0.035491191385933464,-0.022352584243237775,0.007047225151631585,-0.03337946219100428,-0.024526180052296946,0.006008318473773184,-0.030691447001509928,-0.026332883244193188,0.004633057636546888,-0.027490784757562094,-0.027711662917432222,0.0029515622405841806,-0.023857559299995636,-0.02861183683961253,0.0010057789029093885,-0.019886212595276037,-0.028995226432329668,-0.0011515943587010655,-0.015682897993448144,-0.028837959042785785,-0.0034586362368964644,1.0
-0.03800535217671532,-0.014344321191349058,0.008031161585438422,-0.0378216503781458,-0.017185949208164828,0.008057723867908739,-0.03698091288670095,-0.019881062725072132,0.0077320812658029595,-0.035491191385933464,-0.022352584243237775,0.007047225151631585,-0.03337946219100428,-0.024526180052296946,0.006008318473773184,-0.030691447001509928,-0.026332883244193188,0.004633057636546888,-0.027490784757562094,-0.027711662917432222,0.0029515622405841806,-0.023857559299995636,-0.02861183683961253,0.0010057789029093885,-0.019886212595276037,-0.028995226432329668,-0.0011515943587010655,-0.015682897993448144,-0.028837959042785785,-0.0034586362368964644,1.0
-0.03800535217671532,-0.014344321191349058,0.008031161585438422,-0.0378216503781458,-0.017185949208164828,0.008057723867908739,-0.03698091288670095,-0.019881062725072132,0.0077320812658029595,-0.035491191385933464,-0.022352584243237775,0.007047225151631585,-0.03337946219100428,-0.024526180052296946,0.006008318473773184,-0.030691447001509928,-0.026332883244193188,0.004633057636546888,-0.027490784757562094,-0.027711662917432222,0.0029515622405841806,-0.023857559299995636,-0.02861183683961253,0.0010057789029093885,-0.019886212595276037,-0.028995226432329668,-0.0011515943587010655,-0.015682897993448144,-0.028837959042785785,-0.0034586362368964644,1.0
-0.03800535217671532,-0.014344321191349058,0.008031161585438422,-0.0378216503781458,-0.017185949208164828,0.008057723867908739,-0.03698091288670095,-0.019881062725072132,0.0077320812658029595,-0.035491191385933464,-0.022352584243237775,0.007047225151631585,-0.03337946219100428,-0.024526180052296946,0.006008318473773184,-0.030691447001509928,-0.026332883244193188,0.004633057636546888,-0.027490784757562094,-0.027711662917432222,0.0029515622405841806,-0.023857559299995636,-0.02861183683961253,0.0010057789029093885,-0.019886212595276037,-0.028995226432329668,-0.0011515943587010655,-0.015682897993448144,-0.028837959042785785,-0.0034586362368964644,1.0
-0.03800535217671532,-0.014344321191349058,0.008031161585438422,-0.0378216503781458,-0.017185949208164828,0.008057723867908739,-0.03698091288670095,-0.019881062725072132,0.0077320812658029595,-0.035491191385933464,-0.022352584243237775,0.007047225151631585,-0.03337946219100428,-0.024526180052296946,0.006008318473773184,-0.030691447001509928,-0.026332883244193188,0.004633057636546888,-0.027490784757562094,-0.027711662917432222,0.0029515622405841806,-0.023857559299995636,-0.02861183683961253,0.0010057789029093885,-0.019886212595276037,-0.028995226432329668,-0.0011515943587010655,-0.015682897993448144,-0.028837959042785785,-0.0034586362368964644,1.0
-0.03800535217671532,-0.014344321191349058,0.008031161585438422,-0.0378216503781458,-0.017185949208164828,0.008057723867908739,-0.03698091288670095,-0.019881062725072132,0.0077320812658029595,-0.035491191385933464,-0.022352584243237775,0.007047225151631585,-0.03337946219100428,-0.024526180052296946,0.006008318473773184,-0.030691447001509928,-0.026332883244193188,0.004633057636546888,-0.027490784757562094,-0.027711662917432222,0.0029515622405841806,-0.023857559299995636,-0.02861183683961253,0.0010057789029093885,-0.019886212595276037,-0.028995226432329668,-0.0011515943587010655,-0.015682897993448144,-0.028837959042785785,-0.0034586362368964644,1.0
-0.03800535217671532,-0.014344321191349058,0.008031161585438422,-0.0378216503781458,-0.017185949208164828,0.008057723867908739,-0.03698091288670095,-0.019881062725072132,0.0077320812658029595,-0.035491191385933464,-0.022352584243237775,0.007047225151631585,-0.03337946219100428,-0.024526180052296946,0.006008318473773184,-0.030691447001509928,-0.026332883244193188,0.004633057636546888,-0.027490784757562094,-0.027711662917432222,0.0029515622405841806,-0.023857559299995636,-0.02861183683961253,0.0010057789029093885,-0.019886212595276037,-0.028995226432329668,-0.0011515943587010655,-0.015682897993448144,-0.028837959042785785,-0.0034586362368964644,1.0
-0.03800535217671532,-0.014344321191349058,0.008031161585438422,-0.0378216503781458,-0.017185949208164828,0.008057723867908739,-0.03698091288670095,-0.019881062725072132,0.0077320812658029595,-0.035491191385933464,-0.022352584243237775,0.007047225151631585,-0.03337946219100428,-0.024526180052296946,0.006008318473773184,-0.030691447001509928,-0.026332883244193188,0.004633057636546888,-0.027490784757562094,-0.027711662917432222,0.0029515622405841806,-0.023857559299995636,-0.02861183683961253,0.0010057789029093885,-0.019886212595276037,-0.028995226432329668,-0.0011515943587010655,-0.015682897993448144,-0.028837959042785785,-0.0034586362368964644,1.0
-0.03800535217671532,-0.014344321191349058,0.008031161585438422,-0.0378216503781458,-0.017185949208164828,0.008057723867908739,-0.03698091288670095,-0.019881062725072132,0.0077320812658029595,-0.035491191385933464,-0.022352584243237775,0.007047225151631585,-0.03337946219100428,-0.024526180052296946,0.006008318473773184,-0.030691447001509928,-0.026332883244193188,0.004633057636546888,-0.027490784757562094,-0.027711662917432222,0.0029515622405841806,-0.023857559299995636,-0.02861183683961253,0.0010057789029093885,-0.019886212595276037,-0.028995226432329668,-0.0011515943587010655,-0.015682897993448144,-0.028837959042785785,-0.0034586362368964644,1.0
-0.03800535217671532,-0.014344321191349058,0.008031161585438422,-0.0378216503781458,-0.017185949208164828,0.008057723867908739,-0.03698091288670095,-0.019881062725072132,0.0077320812658029595,-0.035491191385933464,-0.022352584243237775,0.007047225151631585,-0.03337946219100428,-0.024526180052296946,0.006008318473773184,-0.030691447001509928,-0.026332883244193188,0.004633057636546888,-0.027490784757562094,-0.027711662917432222,0.0029515622405841806,-0.023857559299995636,-0.02861183683961253,0.0010057789029093885,-0.019886212595276037,-0.028995226432329668,-0.0011515943587010655,-0.015682897993448144,-0.028837959042785785,-0.0034586362368964644,1.0
-0.03800535217671532,-0.014344321191349058,0.008031161585438422,-0.0378216503781458,-0.017185949208164828,0.008057723867908739,-0.03698091288670095,-0.019881062725072132,0.0077320812658029595,-0.035491191385933464,-0.022352584243237775,0.007047225151631585,-0.03337946219100428,-0.024526180052296946,0.006008318473773184,-0.030691447001509928,-0.026332883244193188,0.004633057636546888,-0.027490784757562094,-0.027711662917432222,0.0029515622405841806,-0.023857559299995636,-0.02861183683961253,0.0010057789029093885,-0.019886212595276037,-0.028995226432329668,-0.0011515943587010655,-0.015682897993448144,-0.028837959042785785,-0.0034586362368964644,1.0
-0.03800535217671532,-0.014344321191349058,0.008031161585438422,-0.0378216503781458,-0.017185949208164828,0.008057723867908739,-0.03698091288670095,-0.019881062725072132,0.0077320812658029595,-0.035491191385933464,-0.022352584243237775,0.007047225151631585,-0.03337946219100428,-0.024526180052296946,0.006008318473773184,-0.030691447001509928,-0.026332883244193188,0.004633057636546888,-0.027490784757562094,-0.027711662917432222,0.0029515622405841806,-0.023857559299995636,-0.02861183683961253,0.0010057789029093885,-0.019886212595276037,-0.028995226432329668,-0.0011515943587010655,-0.015682897993448144,-0.028837959042785785,-0.0034586362368964644,1.0
-0.03800535217671532,-0.014344321191349058,0.008031161585438422,-0.0378216503781458,-0.017185949208164828,0.008057723867908739,-0.03698091288670095,-0.019881062725072132,0.0077320812658029595,-0.035491191385933464,-0.022352584243237775,0.007047225151631585,-0.03337946219100428,-0.024526180052296946,0.006008318473773184,-0.030691447001509928,-0.026332883244193188,0.004633057636546888,-0.027490784757562094,-0.027711662917432222,0.0029515622405841806,-0.023857559299995636,-0.02861183683961253,0.0010057789029093885,-0.019886212595276037,-0.028995226432329668,-0.0011515943587010655,-0.015682897993448144,-0.028837959042785785,-0.0034586362368964644,1.0
-0.03800535217671532,-0.014344321191349058,0.008031161585438422,-0.0378216503781458,-0.017185949208164828,0.008057723867908739,-0.03698091288670095,-0.019881062725072132,0.0077320812658029595,-0.035491191385933464,-0.022352584243237775,0.007047225151631585,-0.03337946219100428,-0.024526180052296946,0.006008318473773184,-0.030691447001509928,-0.026332883244193188,0.004633057636546888,-0.027490784757562094,-0.027711662917432222,0.0029515622405841806,-0.023857559299995636,-0.02861183683961253,0.0010057789029093885,-0.019886212595276037,-0.028995226432329668,-0.0011515943587010655,-0.015682897993448144,-0.028837959042785785,-0.0034586362368964644,1.0
-0.03800535217671532,-0.014344321191349058,0.008031161585438422,-0.0378216503781458,-0.017185949208164828,0.008057723867908739,-0.03698091288670095,-0.019881062725072132,0.0077320812658029595,-0.035491191385933464,-0.022352584243237775,0.007047225151631585,-0.03337946219100428,-0.024526180052296946,0.006008318473773184,-0.030691447001509928,-0.026332883244193188,0.004633057636546888,-0.027490784757562094,-0.027711662917432222,0.0029515622405841806,-0.023857559299995636,-0.02861183683961253,0.0010057789029093885,-0.019886212595276037,-0.028995226432329668,-0.0011515943587010655,-0.015682897993448144,-0.028837959042785785,-0.0034586362368964644,1.0
-0.03800535217671532,-0.014344321191349058,0.008031161585438422,-0.0378216503781458,-0.017185949208164828,0.008057723867908739,-0.03698091288670095,-0.019881062725072132,0.0077320812658029595,-0.035491191385933464,-0.022352584243237775,0.007047225151631585,-0.03337946219100428,-0.024526180052296946,0.006008318473773184,-0.030691447001509928,-0.026332883244193188,0.004633057636546888,-0.027490784757562094,-0.027711662917432222,0.0029515622405841806,-0.023857559299995636,-0.02861183683961253,0.0010057789029093885,-0.019886212595276037,-0.028995226432329668,-0.0011515943587010655,-0.015682897993448144,-0.028837959042785785,-0.0034586362368964644,1.0
-0.03800535217671532,-0.014344321191349058,0.008031161585438422,-0.0378216503781458,-0.017185949208164828,0.008057723867908739,-0.03698091288670095,-0.019881062725072132,0.0077320812658029595,-0.035491191385933464,-0.022352584243237775,0.007047225151631585,-0.03337946219100428,-0.024526180052296946,0.006008318473773184,-0.030691447001509928,-0.026332883244193188,0.004633057636546888,-0.027490784757562094,-0.027711662917432222,0.0029515622405841806,-0.023857559299995636,-0.02861183683961253,0.0010057789029093885,-0.019886212595276037,-0.028995226432329668,-0.0011515943587010655,-0.015682897993448144,-0.028837959042785785,-0.0034586362368964644,1.0
-0.03800535217671532,-0.014344321191349058,0.008031161585438422,-0.0378216503781458,-0.017185949208164828,0.008057723867908739,-0.03698091288670095,-0.019881062725072132,0.0077320812658029595,-0.035491191385933464,-0.022352584243237775,0.007047225151631585,-0.03337946219100428,-0.024526180052296946,0.006008318473773184,-0.030691447001509928,-0.026332883244193188,0.004633057636546888,-0.027490784757562094,-0.027711662917432222,0.0029515622405841806,-0.023857559299995636,-0.02861183683961253,0.0010057789029093885,-0.019886212595276037,-0.028995226432329668,-0.0011515943587010655,-0.015682897993448144,-0.028837959042785785,-0.0034586362368964644,1.0
-0.03800535217671532,-0.014344321191349058,0.008031161585438422,-0.0378216503781458,-0.017185949208164828,0.008057723867908739,-0.03698091288670095,-0.019881062725072132,0.0077320812658029595,-0.035491191385933464,-0.022352584243237775,0.007047225151631585,-0.03337946219100428,-0.024526180052296946,0.006008318473773184,-0.030691447001509928,-0.026332883244193188,0.004633057636546888,-0.027490784757562094,-0.027711662917432222,0.0029515622405841806,-0.023857559299995636,-0.02861183683961253,0.0010057789029093885,-0.019886212595276037,-0.028995226432329668,-0.0011515943587010655,-0.015682897993448144,-0.028837959042785785,-0.0034586362368964644,1.0
-0.03800535217671532,-0.014344321191349058,0.008031161585438422,-0.0378216503781458,-0.017185949208164828,0.008057723867908739,-0.03698091288670095,-0.019881062725072132,0.0077320812658029595,-0.035491191385933464,-0.022352584243237775,0.007047225151631585,-0.03337946219100428,-0.024526180052296946,0.006008318473773184,-0.030691447001509928,-0.026332883244193188,0.004633057636546888,-0.027490784757562094,-0.027711662917432222,0.0029515622405841806,-0.023857559299995636,-0.02861183683961253,0.0010057789029093885,-0.019886212595276037,-0.028995226432329668,-0.0011515943587010655,-0.015682897993448144,-0.028837959042785785,-0.0034586362368964644,1.0
-0.03800535217671532,-0.014344321191349058,0.008031161585438422,-0.0378216503781458,-0.017185949208164828,0.008057723867908739,-0.03698091288670095,-0.019881062725072132,0.0077320812658029595,-0.035491191385933464,-0.022352584243237775,0.007047225151631585,-0.03337946219100428,-0.024526180052296946,0.006008318473773184,-0.030691447001509928,-0.026332883244193188,0.004633057636546888,-0.027490784757562094,-0.027711662917432222,0.0029515622405841806,-0.023857559299995636,-0.02861183683961253,0.0010057789029093885,-0.019886212595276037,-0.028995226432329668,-0.0011515943587010655,-0.015682897993448144,-0.028837959042785785,-0.0034586362368964644,1.0
-0.03800535217671532,-0.014344321191349058,0.008031161585438422,-0.0378216503781458,-0.017185949208164828,0.008057723867908739,-0.03698091288670095,-0.019881062725072132,0.0077320812658029595,-0.035491191385933464,-0.022352584243237775,0.007047225151631585,-0.03337946219100428,-0.024526180052296946,0.006008318473773184,-0.030691447001509928,-0.026332883244193188,0.004633057636546888,-0.027490784757562094,-0.027711662917432222,0.0029515622405841806,-0.023857559299995636,-0.02861183683961253,0.0010057789029093885,-0.019886212595276037,-0.028995226432329668,-0.0011515943587010655,-0.015682897993448144,-0.028837959042785785,-0.0034586362368964644,1.0
-0.03800535217671532,-0.014344321191349058,0.008031161585438422,-0.0378216503781458,-0.017185949208164828,0.008057723867908739,-0.03698091288670095,-0.019881062725072132,0.0077320812658029595,-0.035491191385933464,-0.022352584243237775,0.007047225151631585,-0.03337946219100428,-0.024526180052296946,0.006008318473773184,-0.030691447001509928,-0.026332883244193188,0.004633057636546888,-0.027490784757562094,-0.027711662917432222,0.0029515622405841806,-0.023857559299995636,-0.02861183683961253,0.0010057789029093885,-0.019886212595276037,-0.028995226432329668,-0.0011515943587010655,-0.015682897993448144,-0.028837959042785785,-0.0034586362368964644,1.0
-0.03800535217671532,-0.014344321191349058,0.008031161585438422,-0.0378216503781458,-0.017185949208164828,0.008057723867908739,-0.03698091288670095,-0.019881062725072132,0.0077320812658029595,-0.035491191385933464,-0.022352584243237775,0.007047225151631585,-0.03337946219100428,-0.024526180052296946,0.006008318473773184,-0.030691447001509928,-0.026332883244193188,0.004633057636546888,-0.027490784757562094,-0.027711662917432222,0.0029515622405841806,-0.023857559299995636,-0.02861183683961253,0.0010057789029093885,-0.019886212595276037,-0.028995226432329668,-0.0011515943587010655,-0.015682897993448144,-0.028837959042785785,-0.0034586362368964644,1.0
-0.03800535217671532,-0.014344321191349058,0.008031161585438422,-0.0378216503781458,-0.017185949208164828,0.008057723867908739,-0.03698091288670095,-0.019881062725072132,0.0077320812658029595,-0.035491191385933464,-0.022352584243237775,0.007047225151631585,-0.03337946219100428,-0.024526180052296946,0.006008318473773184,-0.030691447001509928,-0.026332883244193188,0.004633057636546888,-0.027490784757562094,-0.027711662917432222,0.0029515622405841806,-0.023857559299995636,-0.02861183683961253,0.0010057789029093885,-0.019886212595276037,-0.028995226432329668,-0.0011515943587010655,-0.015682897993448144,-0.028837959042785785,-0.0034586362368964644,1.0
-0.03800535217671532,-0.014344321191349058,0.008031161585438422,-0.0378216503781458,-0.017185949208164828,0.008057723867908739,-0.03698091288670095,-0.019881062725072132,0.0077320812658029595,-0.035491191385933464,-0.022352584243237775,0.007047225151631585,-0.03337946219100428,-0.024526180052296946,0.006008318473773184,-0.030691447001509928,-0.026332883244193188,0.004633057636546888,-0.027490784757562094,-0.027711662917432222,0.0029515622405841806,-0.023857559299995636,-0.02861183683961253,0.0010057789029093885,-0.019886212595276037,-0.028995226432329668,-0.0011515943587010655,-0.015682897993448144,-0.028837959042785785,-0.0034586362368964644,1.0
-0.03800535217671532,-0.014344321191349058,0.008031161585438422,-0.0378216503781458,-0.017185949208164828,0.008057723867908739,-0.03698091288670095,-0.019881062725072132,0.0077320812658029595,-0.035491191385933464,-0.022352584243237775,0.007047225151631585,-0.03337946219100428,-0.024526180052296946,0.006008318473773184,-0.030691447001509928,-0.026332883244193188,0.004633057636546888,-0.027490784757562094,-0.027711662917432222,0.0029515622405841806,-0.023857559299995636,-0.02861183683961253,0.0010057789029093885,-0.019886212595276037,-0.028995226432329668,-0.0011515943587010655,-0.015682897993448144,-0.028837959042785785,-0.0034586362368964644,1.0
-0.03800535217671532,-0.014344321191349058,0.008031161585438422,-0.0378216503781458,-0.017185949208164828,0.008057723867908739,-0.03698091288670095,-0.019881062725072132,0.0077320812658029595,-0.035491191385933464,-0.022352584243237775,0.007047225151631585,-0.03337946219100428,-0.024526180052296946,0.006008318473773184,-0.030691447001509928,-0.026332883244193188,0.004633057636546888,-0.027490784757562094,-0.027711662917432222,0.0029515622405841806,-0.023857559299995636,-0.02861183683961253,0.0010057789029093885,-0.019886212595276037,-0.028995226432329668,-0.0011515943587010655,-0.015682897993448144,-0.028837959042785785,-0.0034586362368964644,1.0
-0.03800535217671532,-0.014344321191349058,0.008031161585438422,-0.0378216503781458,-0.017185949208164828,0.008057723867908739,-0.03698091288670095,-0.019881062725072132,0.0077320812658029595,-0.035491191385933464,-0.022352584243237775,0.007047225151631585,-0.03337946219100428,-0.024526180052296946,0.006008318473773184,-0.030691447001509928,-0.026332883244193188,0.004633057636546888,-0.027490784757562094,-0.027711662917432222,0.0029515622405841806,-0.023857559299995636,-0.02861183683961253,0.0010057789029093885,-0.019886212595276037,-0.028995226432329668,-0.0011515943587010655,-0.015682897993448144,-0.028837959042785785,-0.0034586362368964644,1.0
-0.03800535217671532,-0.014344321191349058,0.008031161585438422,-0.0378216503781458,-0.017185949208164828,0.008057723867908739,-0.03698091288670095,-0.019881062725072132,0.0077320812658029595,-0.035491191385933464,-0.022352584243237775,0.007047225151631585,-0.03337946219100428,-0.024526180052296946,0.006008318473773184,-0.030691447001509928,-0.026332883244193188,0.004633057636546888,-0.027490784757562094,-0.027711662917432222,0.0029515622405841806,-0.023857559299995636,-0.02861183683961253,0.0010057789029093885,-0.019886212595276037,-0.028995226432329668,-0.0011515943587010655,-0.015682897993448144,-0.028837959042785785,-0.0034586362368964644,1.0
-0.03800535217671532,-0.014344321191349058,0.008031161585438422,-0.0378216503781458,-0.017185949208164828,0.008057723867908739,-0.03698091288670095,-0.019881062725072132,0.0077320812658029595,-0.035491191385933464,-0.022352584243237775,0.007047225151631585,-0.03337946219100428,-0.024526180052296946,0.006008318473773184,-0.030691447001509928,-0.026332883244193188,0.004633057636546888,-0.027490784757562094,-0.027711662917432222,0.0029515622405841806,-0.023857559299995636,-0.02861183683961253,0.0010057789029093885,-0.019886212595276037,-0.028995226432329668,-0.0011515943587010655,-0.015682897993448144,-0.028837959042785785,-0.0034586362368964644,1.0
-0.03800535217671532,-0.014344321191349058,0.008031161585438422,-0.0378216503781458,-0.017185949208164828,0.008057723867908739,-0.03698091288670095,-0.019881062725072132,0.0077320812658029595,-0.035491191385933464,-0.022352584243237775,0.007047225151631585,-0.03337946219100428,-0.024526180052296946,0.006008318473773184,-0.030691447001509928,-0.026332883244193188,0.004633057636546888,-0.027490784757562094,-0.027711662917432222,0.0029515622405841806,-0.023857559299995636,-0.02861183683961253,0.0010057789029093885,-0.019886212595276037,-0.028995226432329668,-0.0011515943587010655,-0.015682897993448144,-0.028837959042785785,-0.0034586362368964644,1.0
-0.03800535217671532,-0.014344321191349058,0.008031161585438422,-0.0378216503781458,-0.017185949208164828,0.008057723867908739,-0.03698091288670095,-0.019881062725072132,0.0077320812658029595,-0.035491191385933464,-0.022352584243237775,0.007047225151631585,-0.03337946219100428,-0.024526180052296946,0.006008318473773184,-0.030691447001509928,-0.026332883244193188,0.004633057636546888,-0.027490784757562094,-0.027711662917432222,0.0029515622405841806,-0.023857559299995636,-0.02861183683961253,0.0010057789029093885,-0.019886212595276037,-0.028995226432329668,-0.0011515943587010655,-0.015682897993448144,-0.028837959042785785,-0.0034586362368964644,1.0
-0.03800535217671532,-0.014344321191349058,0.008031161585438422,-0.0378216503781458,-0.017185949208164828,0.008057723867908739,-0.03698091288670095,-0.019881062725072132,0.0077320812658029595,-0.035491191385933464,-0.022352584243237775,0.007047225151631585,-0.03337946219100428,-0.024526180052296946,0.006008318473773184,-0.030691447001509928,-0.026332883244193188,0.004633057636546888,-0.027490784757562094,-0.027711662917432222,0.0029515622405841806,-0.023857559299995636,-0.02861183683961253,0.0010057789029093885,-0.019886212595276037,-0.028995226432329668,-0.0011515943587010655,-0.015682897993448144,-0.028837959042785785,-0.0034586362368964644,1.0
-0.03800535217671532,-0.014344321191349058,0.008031161585438422,-0.0378216503781458,-0.017185949208164828,0.008057723867908739,-0.03698091288670095,-0.019881062725072132,0.0077320812658029595,-0.035491191385933464,-0.022352584243237775,0.007047225151631585,-0.03337946219100428,-0.024526180052296946,0.006008318473773184,-0.030691447001509928,-0.026332883244193188,0.004633057636546888,-0.027490784757562094,-0.027711662917432222,0.0029515622405841806,-0.023857559299995636,-0.02861183683961253,0.0010057789029093885,-0.019886212595276037,-0.028995226432329668,-0.0011515943587010655,-0.015682897993448144,-0.028837959042785785,-0.0034586362368964644,1.0
-0.03800535217671532,-0.014344321191349058,0.008031161585438422,-0.0378216503781458,-0.017185949208164828,0.008057723867908739,-0.03698091288670095,-0.019881062725072132,0.0077320812658029595,-0.035491191385933464,-0.022352584243237775,0.007047225151631585,-0.03337946219100428,-0.024526180052296946,0.006008318473773184,-0.030691447001509928,-0.026332883244193188,0.004633057636546888,-0.027490784757562094,-0.027711662917432222,0.0029515622405841806,-0.023857559299995636,-0.02861183683961253,0.0010057789029093885,-0.019886212595276037,-0.028995226432329668,-0.0011515943587010655,-0.015682897993448144,-0.028837959042785785,-0.0034586362368964644,1.0
-0.03800535217671532,-0.014344321191349058,0.008031161585438422,-0.0378216503781458,-0.017185949208164828,0.008057723867908739,-0.03698091288670095,-0.019881062725072132,0.0077320812658029595,-0.035491191385933464,-0.022352584243237775,0.007047225151631585,-0.03337946219100428,-0.024526180052296946,0.006008318473773184,-0.030691447001509928,-0.026332883244193188,0.004633057636546888,-0.027490784757562094,-0.027711662917432222,0.0029515622405841806,-0.023857559299995636,-0.02861183683961253,0.0010057789029093885,-0.019886212595276037,-0.028995226432329668,-0.0011515943587010655,-0.015682897993448144,-0.028837959042785785,-0.0034586362368964644,1.0
-0.03800535217671532,-0.014344321191349058,0.008031161585438422,-0.0378216503781458,-0.017185949208164828,0.008057723867908739,-0.03698091288670095,-0.019881062725072132,0.0077320812658029595,-0.035491191385933464,-0.022352584243237775,0.007047225151631585,-0.03337946219100428,-0.024526180052296946,0.006008318473773184,-0.030691447001509928,-0.026332883244193188,0.004633057636546888,-0.027490784757562094,-0.027711662917432222,0.0029515622405841806,-0.023857559299995636,-0.02861183683961253,0.0010057789029093885,-0.019886212595276037,-0.028995226432329668,-0.0011515943587010655,-0.015682897993448144,-0.028837959042785785,-0.0034586362368964644,1.0
-0.03800535217671532,-0.014344321191349058,0.008031161585438422,-0.0378216503781458,-0.017185949208164828,0.008057723867908739,-0.03698091288670095,-0.019881062725072132,0.0077320812658029595,-0.035491191385933464,-0.022352584243237775,0.007047225151631585,-0.03337946219100428,-0.024526180052296946,0.006008318473773184,-0.030691447001509928,-0.026332883244193188,0.004633057636546888,-0.027490784757562094,-0.027711662917432222,0.0029515622405841806,-0.023857559299995636,-0.02861183683961253,0.0010057789029093885,-0.019886212595276037,-0.028995226432329668,-0.0011515943587010655,-0.015682897993448144,-0.028837959042785785,-0.0034586362368964644,1.0
-0.03800535217671532,-0.014344321191349058,0.008031161585438422,-0.0378216503781458,-0.017185949208164828,0.008057723867908739,-0.03698091288670095,-0.019881062725072132,0.0077320812658029595,-0.035491191385933464,-0.022352584243237775,0.007047225151631585,-0.03337946219100428,-0.024526180052296946,0.006008318473773184,-0.030691447001509928,-0.026332883244193188,0.004633057636546888,-0.027490784757562094,-0.027711662917432222,0.0029515622405841806,-0.023857559299995636,-0.02861183683961253,0.0010057789029093885,-0.019886212595276037,-0.028995226432329668,-0.0011515943587010655,-0.015682897993448144,-0.028837959042785785,-0.0034586362368964644,1.0
-0.03800535217671532,-0.014344321191349058,0.008031161585438422,-0.0378216503781458,-0.017185949208164828,0.008057723867908739,-0.03698091288670095,-0.019881062725072132,0.0077320812658029595,-0.035491191385933464,-0.022352584243237775,0.007047225151631585,-0.03337946219100428,-0.024526180052296946,0.006008318473773184,-0.030691447001509928,-0.026332883244193188,0.004633057636546888,-0.027490784757562094,-0.027711662917432222,0.0029515622405841806,-0.023857559299995636,-0.02861183683961253,0.0010057789029093885,-0.019886212595276037,-0.028995226432329668,-0.0011515943587010655,-0.015682897993448144,-0.028837959042785785,-0.0034586362368964644,1.0
-0.03800535217671532,-0.014344321191349058,0.008031161585438422,-0.0378216503781458,-0.017185949208164828,0.008057723867908739,-0.03698091288670095,-0.019881062725072132,0.0077320812658029595,-0.035491191385933464,-0.022352584243237775,0.007047225151631585,-0.03337946219100428,-0.024526180052296946,0.006008318473773184,-0.030691447001509928,-0.026332883244193188,0.004633057636546888,-0.027490784757562094,-0.027711662917432222,0.0029515622405841806,-0.023857559299995636,-0.02861183683961253,0.0010057789029093885,-0.019886212595276037,-0.028995226432329668,-0.0011515943587010655,-0.015682897993448144,-0.028837959042785785,-0.0034586362368964644,1.0
-0.03800535217671532,-0.014344321191349058,0.008031161585438422,-0.0378216503781458,-0.017185949208164828,0.008057723867908739,-0.03698091288670095,-0.019881062725072132,0.0077320812658029595,-0.035491191385933464,-0.022352584243237775,0.007047225151631585,-0.03337946219100428,-0.024526180052296946,0.006008318473773184,-0.030691447001509928,-0.026332883244193188,0.004633057636546888,-0.027490784757562094,-0.027711662917432222,0.0029515622405841806,-0.023857559299995636,-0.02861183683961253,0.0010057789029093885,-0.019886212595276037,-0.028995226432329668,-0.0011515943587010655,-0.015682897993448144,-0.028837959042785785,-0.0034586362368964644,1.0
-0.03800535217671532,-0.014344321191349058,0.008031161585438422,-0.0378216503781458,-0.017185949208164828,0.008057723867908739,-0.03698091288670095,-0.019881062725072132,0.0077320812658029595,-0.035491191385933464,-0.022352584243237775,0.007047225151631585,-0.03337946219100428,-0.024526180052296946,0.006008318473773184,-0.030691447001509928,-0.026332883244193188,0.004633057636546888,-0.027490784757562094,-0.027711662917432222,0.0029515622405841806,-0.023857559299995636,-0.02861183683961253,0.0010057789029093885,-0.019886212595276037,-0.028995226432329668,-0.0011515943587010655,-0.015682897993448144,-0.028837959042785785,-0.0034586362368964644,1.0
-0.03800535217671532,-0.014344321191349058,0.008031161585438422,-0.0378216503781458,-0.017185949208164828,0.008057723867908739,-0.03698091288670095,-0.019881062725072132,0.0077320812658029595,-0.035491191385933464,-0.022352584243237775,0.007047225151631585,-0.03337946219100428,-0.024526180052296946,0.006008318473773184,-0.030691447001509928,-0.026332883244193188,0.004633057636546888,-0.027490784757562094,-0.027711662917432222,0.0029515622405841806,-0.023857559299995636,-0.02861183683961253,0.0010057789029093885,-0.019886212595276037,-0.028995226432329668,-0.0011515943587010655,-0.015682897993448144,-0.028837959042785785,-0.0034586362368964644,1.0
