0.008633522608295571,0.005895505757537871,-0.009338635435096776,0.007053884603810121,0.006820506767376461,-0.009345393428265106,0.0050957661790341,0.007615266113173971,-0.00915824246002043,0.002772953718640836,0.008242915656468437,-0.008767589024145442,0.00011023350966121552,0.008667396393337926,-0.008169940076915376,-0.0028564118800610827,0.008854741976296937,-0.007368616524381004,-0.006079967030336768,0.008774432776104742,-0.006374257571534783,-0.009502933451492326,0.008400773816803412,-0.005205073772322691,-0.013058279127727095,0.007714243487366494,-0.003886814597584044,-0.016670786314161037,0.006702755334909464,-0.002452426774821995,1.0
0.008633522608295571,0.005895505757537871,-0.009338635435096776,0.007053884603810121,0.006820506767376461,-0.009345393428265106,0.0050957661790341,0.007615266113173971,-0.00915824246002043,0.002772953718640836,0.008242915656468437,-0.008767589024145442,0.00011023350966121552,0.008667396393337926,-0.008169940076915376,-0.0028564118800610827,0.008854741976296937,-0.007368616524381004,-0.006079967030336768,0.008774432776104742,-0.006374257571534783,-0.009502933451492326,0.008400773816803412,-0.005205073772322691,-0.013058279127727095,0.007714243487366494,-0.003886814597584044,-0.016670786314161037,0.006702755334909464,-0.002452426774821995,1.0
0.008633522608295571,0.005895505757537871,-0.009338635435096776,0.007053884603810121,0.006820506767376461,-0.009345393428265106,0.0050957661790341,0.007615266113173971,-0.00915824246002043,0.002772953718640836,0.008242915656468437,-0.008767589024145442,0.00011023350966121552,0.008667396393337926,-0.008169940076915376,-0.0028564118800610827,0.008854741976296937,-0.007368616524381004,-0.006079967030336768,0.008774432776104742,-0.006374257571534783,-0.009502933451492326,0.008400773816803412,-0.005205073772322691,-0.013058279127727095,0.007714243487366494,-0.003886814597584044,-0.016670786314161037,0.006702755334909464,-0.002452426774821995,1.0
0.008633522608295571,0.005895505757537871,-0.009338635435096776,0.007053884603810121,0.006820506767376461,-0.009345393428265106,0.0050957661790341,0.007615266113173971,-0.00915824246002043,0.002772953718640836,0.008242915656468437,-0.008767589024145442,0.00011023350966121552,0.008667396393337926,-0.008169940076915376,-0.0028564118800610827,0.008854741976296937,-0.007368616524381004,-0.006079967030336768,0.008774432776104742,-0.006374257571534783,-0.009502933451492326,0.008400773816803412,-0.005205073772322691,-0.013058279127727095,0.007714243487366494,-0.003886814597584044,-0.016670786314161037,0.006702755334909464,-0.002452426774821995,1.0
0.008633522608295571,0.005895505757537871,-0.009338635435096776,0.007053884603810121,0.006820506767376461,-0.009345393428265106,0.0050957661790341,0.007615266113173971,-0.00915824246002043,0.002772953718640836,0.008242915656468437,-0.008767589024145442,0.00011023350966121552,0.008667396393337926,-0.008169940076915376,-0.0028564118800610827,0.008854741976296937,-0.007368616524381004,-0.006079967030336768,0.008774432776104742,-0.006374257571534783,-0.009502933451492326,0.008400773816803412,-0.005205073772322691,-0.013058279127727095,0.007714243487366494,-0.003886814597584044,-0.016670786314161037,0.006702755334909464,-0.002452426774821995,1.0
0.008633522608295571,0.005895505757537871,-0.009338635435096776,0.007053884603810121,0.006820506767376461,-0.009345393428265106,0.0050957661790341,0.007615266113173971,-0.00915824246002043,0.002772953718640836,0.008242915656468437,-0.008767589024145442,0.00011023350966121552,0.008667396393337926,-0.008169940076915376,-0.0028564118800610827,0.008854741976296937,-0.007368616524381004,-0.006079967030336768,0.008774432776104742,-0.006374257571534783,-0.009502933451492326,0.008400773816803412,-0.005205073772322691,-0.013058279127727095,0.007714243487366494,-0.003886814597584044,-0.016670786314161037,0.006702755334909464,-0.002452426774821995,1.0
0.008633522608295571,0.005895505757537871,-0.009338635435096776,0.007053884603810121,0.006820506767376461,-0.009345393428265106,0.0050957661790341,0.007615266113173971,-0.00915824246002043,0.002772953718640836,0.008242915656468437,-0.008767589024145442,0.00011023350966121552,0.008667396393337926,-0.008169940076915376,-0.0028564118800610827,0.008854741976296937,-0.007368616524381004,-0.006079967030336768,0.008774432776104742,-0.006374257571534783,-0.009502933451492326,0.008400773816803412,-0.005205073772322691,-0.013058279127727095,0.007714243487366494,-0.003886814597584044,-0.016670786314161037,0.006702755334909464,-0.002452426774821995,1.0
0.008633522608295571,0.005895505757537871,-0.009338635435096776,0.007053884603810121,0.006820506767376461,-0.009345393428265106,0.0050957661790341,0.007615266113173971,-0.00915824246002043,0.002772953718640836,0.008242915656468437,-0.008767589024145442,0.00011023350966121552,0.008667396393337926,-0.008169940076915376,-0.0028564118800610827,0.008854741976296937,-0.007368616524381004,-0.006079967030336768,0.008774432776104742,-0.006374257571534783,-0.009502933451492326,0.008400773816803412,-0.005205073772322691,-0.013058279127727095,0.007714243487366494,-0.003886814597584044,-0.016670786314161037,0.006702755334909464,-0.002452426774821995,1.0
0.008633522608295571,0.005895505757537871,-0.009338635435096776,0.007053884603810121,0.006820506767376461,-0.009345393428265106,0.0050957661790341,0.007615266113173971,-0.00915824246002043,0.002772953718640836,0.008242915656468437,-0.008767589024145442,0.00011023350966121552,0.008667396393337926,-0.008169940076915376,-0.0028564118800610827,0.008854741976296937,-0.007368616524381004,-0.006079967030336768,0.008774432776104742,-0.006374257571534783,-0.009502933451492326,0.008400773816803412,-0.005205073772322691,-0.013058279127727095,0.007714243487366494,-0.003886814597584044,-0.016670786314161037,0.006702755334909464,-0.002452426774821995,1.0
0.008633522608295571,0.005895505757537871,-0.009338635435096776,0.007053884603810121,0.006820506767376461,-0.009345393428265106,0.0050957661790341,0.007615266113173971,-0.00915824246002043,0.002772953718640836,0.008242915656468437,-0.008767589024145442,0.00011023350966121552,0.008667396393337926,-0.008169940076915376,-0.0028564118800610827,0.008854741976296937,-0.007368616524381004,-0.006079967030336768,0.008774432776104742,-0.006374257571534783,-0.009502933451492326,0.008400773816803412,-0.005205073772322691,-0.013058279127727095,0.007714243487366494,-0.003886814597584044,-0.016670786314161037,0.006702755334909464,-0.002452426774821995,1.0
0.008633522608295571,0.005895505757537871,-0.009338635435096776,0.007053884603810121,0.006820506767376461,-0.009345393428265106,0.0050957661790341,0.007615266113173971,-0.00915824246002043,0.002772953718640836,0.008242915656468437,-0.008767589024145442,0.00011023350966121552,0.008667396393337926,-0.008169940076915376,-0.0028564118800610827,0.008854741976296937,-0.007368616524381004,-0.006079967030336768,0.008774432776104742,-0.006374257571534783,-0.009502933451492326,0.008400773816803412,-0.005205073772322691,-0.013058279127727095,0.007714243487366494,-0.003886814597584044,-0.016670786314161037,0.006702755334909464,-0.002452426774821995,1.0
0.008633522608295571,0.005895505757537871,-0.009338635435096776,0.007053884603810121,0.006820506767376461,-0.009345393428265106,0.0050957661790341,0.007615266113173971,-0.00915824246002043,0.002772953718640836,0.008242915656468437,-0.008767589024145442,0.00011023350966121552,0.008667396393337926,-0.008169940076915376,-0.0028564118800610827,0.008854741976296937,-0.007368616524381004,-0.006079967030336768,0.008774432776104742,-0.006374257571534783,-0.009502933451492326,0.008400773816803412,-0.005205073772322691,-0.013058279127727095,0.007714243487366494,-0.003886814597584044,-0.016670786314161037,0.006702755334909464,-0.002452426774821995,1.0
0.008633522608295571,0.005895505757537871,-0.009338635435096776,0.007053884603810121,0.006820506767376461,-0.009345393428265106,0.0050957661790341,0.007615266113173971,-0.00915824246002043,0.002772953718640836,0.008242915656468437,-0.008767589024145442,0.00011023350966121552,0.008667396393337926,-0.008169940076915376,-0.0028564118800610827,0.008854741976296937,-0.007368616524381004,-0.006079967030336768,0.008774432776104742,-0.006374257571534783,-0.009502933451492326,0.008400773816803412,-0.005205073772322691,-0.013058279127727095,0.007714243487366494,-0.003886814597584044,-0.016670786314161037,0.006702755334909464,-0.002452426774821995,1.0
0.008633522608295571,0.005895505757537871,-0.009338635435096776,0.007053884603810121,0.006820506767376461,-0.009345393428265106,0.0050957661790341,0.007615266113173971,-0.00915824246002043,0.002772953718640836,0.008242915656468437,-0.008767589024145442,0.00011023350966121552,0.008667396393337926,-0.008169940076915376,-0.0028564118800610827,0.008854741976296937,-0.007368616524381004,-0.006079967030336768,0.008774432776104742,-0.006374257571534783,-0.009502933451492326,0.008400773816803412,-0.005205073772322691,-0.013058279127727095,0.007714243487366494,-0.003886814597584044,-0.016670786314161037,0.006702755334909464,-0.002452426774821995,1.0
0.008633522608295571,0.005895505757537871,-0.009338635435096776,0.007053884603810121,0.006820506767376461,-0.009345393428265106,0.0050957661790341,0.007615266113173971,-0.00915824246002043,0.002772953718640836,0.008242915656468437,-0.008767589024145442,0.00011023350966121552,0.008667396393337926,-0.008169940076915376,-0.0028564118800610827,0.008854741976296937,-0.007368616524381004,-0.006079967030336768,0.008774432776104742,-0.006374257571534783,-0.009502933451492326,0.008400773816803412,-0.005205073772322691,-0.013058279127727095,0.007714243487366494,-0.003886814597584044,-0.016670786314161037,0.006702755334909464,-0.002452426774821995,1.0
0.008633522608295571,0.005895505757537871,-0.009338635435096776,0.007053884603810121,0.006820506767376461,-0.009345393428265106,0.0050957661790341,0.007615266113173971,-0.00915824246002043,0.002772953718640836,0.008242915656468437,-0.008767589024145442,0.00011023350966121552,0.008667396393337926,-0.008169940076915376,-0.0028564118800610827,0.008854741976296937,-0.007368616524381004,-0.006079967030336768,0.008774432776104742,-0.006374257571534783,-0.009502933451492326,0.008400773816803412,-0.005205073772322691,-0.013058279127727095,0.007714243487366494,-0.003886814597584044,-0.016670786314161037,0.006702755334909464,-0.002452426774821995,1.0
0.008633522608295571,0.005895505757537871,-0.009338635435096776,0.007053884603810121,0.006820506767376461,-0.009345393428265106,0.0050957661790341,0.007615266113173971,-0.00915824246002043,0.002772953718640836,0.008242915656468437,-0.008767589024145442,0.00011023350966121552,0.008667396393337926,-0.008169940076915376,-0.0028564118800610827,0.008854741976296937,-0.007368616524381004,-0.006079967030336768,0.008774432776104742,-0.006374257571534783,-0.009502933451492326,0.008400773816803412,-0.005205073772322691,-0.013058279127727095,0.007714243487366494,-0.003886814597584044,-0.016670786314161037,0.006702755334909464,-0.002452426774821995,1.0
0.008633522608295571,0.005895505757537871,-0.009338635435096776,0.007053884603810121,0.006820506767376461,-0.009345393428265106,0.0050957661790341,0.007615266113173971,-0.00915824246002043,0.002772953718640836,0.008242915656468437,-0.008767589024145442,0.00011023350966121552,0.008667396393337926,-0.008169940076915376,-0.0028564118800610827,0.008854741976296937,-0.007368616524381004,-0.006079967030336768,0.008774432776104742,-0.006374257571534783,-0.009502933451492326,0.008400773816803412,-0.005205073772322691,-0.013058279127727095,0.007714243487366494,-0.003886814597584044,-0.016670786314161037,0.006702755334909464,-0.002452426774821995,1.0
0.008633522608295571,0.005895505757537871,-0.009338635435096776,0.007053884603810121,0.006820506767376461,-0.009345393428265106,0.0050957661790341,0.007615266113173971,-0.00915824246002043,0.002772953718640836,0.008242915656468437,-0.008767589024145442,0.00011023350966121552,0.008667396393337926,-0.008169940076915376,-0.0028564118800610827,0.008854741976296937,-0.007368616524381004,-0.006079967030336768,0.008774432776104742,-0.006374257571534783,-0.009502933451492326,0.008400773816803412,-0.005205073772322691,-0.013058279127727095,0.007714243487366494,-0.003886814597584044,-0.016670786314161037,0.006702755334909464,-0.002452426774821995,1.0
0.008633522608295571,0.005895505757537871,-0.009338635435096776,0.007053884603810121,0.006820506767376461,-0.009345393428265106,0.0050957661790341,0.007615266113173971,-0.00915824246002043,0.002772953718640836,0.008242915656468437,-0.008767589024145442,0.00011023350966121552,0.008667396393337926,-0.008169940076915376,-0.0028564118800610827,0.008854741976296937,-0.007368616524381004,-0.006079967030336768,0.008774432776104742,-0.006374257571534783,-0.009502933451492326,0.008400773816803412,-0.005205073772322691,-0.013058279127727095,0.007714243487366494,-0.003886814597584044,-0.016670786314161037,0.006702755334909464,-0.002452426774821995,1.0
0.008633522608295571,0.005895505757537871,-0.009338635435096776,0.007053884603810121,0.006820506767376461,-0.009345393428265106,0.0050957661790341,0.007615266113173971,-0.00915824246002043,0.002772953718640836,0.008242915656468437,-0.008767589024145442,0.00011023350966121552,0.008667396393337926,-0.008169940076915376,-0.0028564118800610827,0.008854741976296937,-0.007368616524381004,-0.006079967030336768,0.008774432776104742,-0.006374257571534783,-0.009502933451492326,0.008400773816803412,-0.005205073772322691,-0.013058279127727095,0.007714243487366494,-0.003886814597584044,-0.016670786314161037,0.006702755334909464,-0.002452426774821995,1.0
0.008633522608295571,0.005895505757537871,-0.009338635435096776,0.007053884603810121,0.006820506767376461,-0.009345393428265106,0.0050957661790341,0.007615266113173971,-0.00915824246002043,0.002772953718640836,0.008242915656468437,-0.008767589024145442,0.00011023350966121552,0.008667396393337926,-0.008169940076915376,-0.0028564118800610827,0.008854741976296937,-0.007368616524381004,-0.006079967030336768,0.008774432776104742,-0.006374257571534783,-0.009502933451492326,0.008400773816803412,-0.005205073772322691,-0.013058279127727095,0.007714243487366494,-0.003886814597584044,-0.016670786314161037,0.006702755334909464,-0.002452426774821995,1.0
0.008633522608295571,0.005895505757537871,-0.009338635435096776,0.007053884603810121,0.006820506767376461,-0.009345393428265106,0.0050957661790341,0.007615266113173971,-0.00915824246002043,0.002772953718640836,0.008242915656468437,-0.008767589024145442,0.00011023350966121552,0.008667396393337926,-0.008169940076915376,-0.0028564118800610827,0.008854741976296937,-0.007368616524381004,-0.006079967030336768,0.008774432776104742,-0.006374257571534783,-0.009502933451492326,0.008400773816803412,-0.005205073772322691,-0.013058279127727095,0.007714243487366494,-0.003886814597584044,-0.016670786314161037,0.006702755334909464,-0.002452426774821995,1.0
0.008633522608295571,0.005895505757537871,-0.009338635435096776,0.007053884603810121,0.006820506767376461,-0.009345393428265106,0.0050957661790341,0.007615266113173971,-0.00915824246002043,0.002772953718640836,0.008242915656468437,-0.008767589024145442,0.00011023350966121552,0.008667396393337926,-0.008169940076915376,-0.0028564118800610827,0.008854741976296937,-0.007368616524381004,-0.006079967030336768,0.008774432776104742,-0.006374257571534783,-0.009502933451492326,0.008400773816803412,-0.005205073772322691,-0.013058279127727095,0.007714243487366494,-0.003886814597584044,-0.016670786314161037,0.006702755334909464,-0.002452426774821995,1.0
0.008633522608295571,0.005895505757537871,-0.009338635435096776,0.007053884603810121,0.006820506767376461,-0.009345393428265106,0.0050957661790341,0.007615266113173971,-0.00915824246002043,0.002772953718640836,0.008242915656468437,-0.008767589024145442,0.00011023350966121552,0.008667396393337926,-0.008169940076915376,-0.0028564118800610827,0.008854741976296937,-0.007368616524381004,-0.006079967030336768,0.008774432776104742,-0.006374257571534783,-0.009502933451492326,0.008400773816803412,-0.005205073772322691,-0.013058279127727095,0.007714243487366494,-0.003886814597584044,-0.016670786314161037,0.006702755334909464,-0.002452426774821995,1.0
0.008633522608295571,0.005895505757537871,-0.009338635435096776,0.007053884603810121,0.006820506767376461,-0.009345393428265106,0.0050957661790341,0.007615266113173971,-0.00915824246002043,0.002772953718640836,0.008242915656468437,-0.008767589024145442,0.00011023350966121552,0.008667396393337926,-0.008169940076915376,-0.0028564118800610827,0.008854741976296937,-0.007368616524381004,-0.006079967030336768,0.008774432776104742,-0.006374257571534783,-0.009502933451492326,0.008400773816803412,-0.005205073772322691,-0.013058279127727095,0.007714243487366494,-0.003886814597584044,-0.016670786314161037,0.006702755334909464,-0.002452426774821995,1.0
0.008633522608295571,0.005895505757537871,-0.009338635435096776,0.007053884603810121,0.006820506767376461,-0.009345393428265106,0.0050957661790341,0.007615266113173971,-0.00915824246002043,0.002772953718640836,0.008242915656468437,-0.008767589024145442,0.00011023350966121552,0.008667396393337926,-0.008169940076915376,-0.0028564118800610827,0.008854741976296937,-0.007368616524381004,-0.006079967030336768,0.008774432776104742,-0.006374257571534783,-0.009502933451492326,0.008400773816803412,-0.005205073772322691,-0.013058279127727095,0.007714243487366494,-0.003886814597584044,-0.016670786314161037,0.006702755334909464,-0.002452426774821995,1.0
0.008633522608295571,0.005895505757537871,-0.009338635435096776,0.007053884603810121,0.006820506767376461,-0.009345393428265106,0.0050957661790341,0.007615266113173971,-0.00915824246002043,0.002772953718640836,0.008242915656468437,-0.008767589024145442,0.00011023350966121552,0.008667396393337926,-0.008169940076915376,-0.0028564118800610827,0.008854741976296937,-0.007368616524381004,-0.006079967030336768,0.008774432776104742,-0.006374257571534783,-0.009502933451492326,0.008400773816803412,-0.005205073772322691,-0.013058279127727095,0.007714243487366494,-0.003886814597584044,-0.016670786314161037,0.006702755334909464,-0.002452426774821995,1.0
0.008633522608295571,0.005895505757537871,-0.009338635435096776,0.007053884603810121,0.006820506767376461,-0.009345393428265106,0.0050957661790341,0.007615266113173971,-0.00915824246002043,0.002772953718640836,0.008242915656468437,-0.008767589024145442,0.00011023350966121552,0.008667396393337926,-0.008169940076915376,-0.0028564118800610827,0.008854741976296937,-0.007368616524381004,-0.006079967030336768,0.008774432776104742,-0.006374257571534783,-0.009502933451492326,0.008400773816803412,-0.005205073772322691,-0.013058279127727095,0.007714243487366494,-0.003886814597584044,-0.016670786314161037,0.006702755334909464,-0.002452426774821995,1.0
0.008633522608295571,0.005895505757537871,-0.009338635435096776,0.007053884603810121,0.006820506767376461,-0.009345393428265106,0.0050957661790341,0.007615266113173971,-0.00915824246002043,0.002772953718640836,0.008242915656468437,-0.008767589024145442,0.00011023350966121552,0.008667396393337926,-0.008169940076915376,-0.0028564118800610827,0.008854741976296937,-0.007368616524381004,-0.006079967030336768,0.008774432776104742,-0.006374257571534783,-0.009502933451492326,0.008400773816803412,-0.005205073772322691,-0.013058279127727095,0.007714243487366494,-0.003886814597584044,-0.016670786314161037,0.006702755334909464,-0.002452426774821995,1.0
0.008633522608295571,0.005895505757537871,-0.009338635435096776,0.007053884603810121,0.006820506767376461,-0.009345393428265106,0.0050957661790341,0.007615266113173971,-0.00915824246002043,0.002772953718640836,0.008242915656468437,-0.008767589024145442,0.00011023350966121552,0.008667396393337926,-0.008169940076915376,-0.0028564118800610827,0.008854741976296937,-0.007368616524381004,-0.006079967030336768,0.008774432776104742,-0.006374257571534783,-0.009502933451492326,0.008400773816803412,-0.005205073772322691,-0.013058279127727095,0.007714243487366494,-0.003886814597584044,-0.016670786314161037,0.006702755334909464,-0.002452426774821995,1.0
0.008633522608295571,0.005895505757537871,-0.009338635435096776,0.007053884603810121,0.006820506767376461,-0.009345393428265106,0.0050957661790341,0.007615266113173971,-0.00915824246002043,0.002772953718640836,0.008242915656468437,-0.008767589024145442,0.00011023350966121552,0.008667396393337926,-0.008169940076915376,-0.0028564118800610827,0.008854741976296937,-0.007368616524381004,-0.006079967030336768,0.008774432776104742,-0.006374257571534783,-0.009502933451492326,0.008400773816803412,-0.005205073772322691,-0.013058279127727095,0.007714243487366494,-0.003886814597584044,-0.016670786314161037,0.006702755334909464,-0.002452426774821995,1.0
0.008633522608295571,0.005895505757537871,-0.009338635435096776,0.007053884603810121,0.006820506767376461,-0.009345393428265106,0.0050957661790341,0.007615266113173971,-0.00915824246002043,0.002772953718640836,0.008242915656468437,-0.008767589024145442,0.00011023350966121552,0.008667396393337926,-0.008169940076915376,-0.0028564118800610827,0.008854741976296937,-0.007368616524381004,-0.006079967030336768,0.008774432776104742,-0.006374257571534783,-0.009502933451492326,0.008400773816803412,-0.005205073772322691,-0.013058279127727095,0.007714243487366494,-0.003886814597584044,-0.016670786314161037,0.006702755334909464,-0.002452426774821995,1.0
0.008633522608295571,0.005895505757537871,-0.009338635435096776,0.007053884603810121,0.006820506767376461,-0.009345393428265106,0.0050957661790341,0.007615266113173971,-0.00915824246002043,0.002772953718640836,0.008242915656468437,-0.008767589024145442,0.00011023350966121552,0.008667396393337926,-0.008169940076915376,-0.0028564118800610827,0.008854741976296937,-0.007368616524381004,-0.006079967030336768,0.008774432776104742,-0.006374257571534783,-0.009502933451492326,0.008400773816803412,-0.005205073772322691,-0.013058279127727095,0.007714243487366494,-0.003886814597584044,-0.016670786314161037,0.006702755334909464,-0.002452426774821995,1.0
0.008633522608295571,0.005895505757537871,-0.009338635435096776,0.007053884603810121,0.006820506767376461,-0.009345393428265106,0.0050957661790341,0.007615266113173971,-0.00915824246002043,0.002772953718640836,0.008242915656468437,-0.008767589024145442,0.00011023350966121552,0.008667396393337926,-0.008169940076915376,-0.0028564118800610827,0.008854741976296937,-0.007368616524381004,-0.006079967030336768,0.008774432776104742,-0.006374257571534783,-0.009502933451492326,0.008400773816803412,-0.005205073772322691,-0.013058279127727095,0.007714243487366494,-0.003886814597584044,-0.016670786314161037,0.006702755334909464,-0.002452426774821995,1.0
0.008633522608295571,0.005895505757537871,-0.009338635435096776,0.007053884603810121,0.006820506767376461,-0.009345393428265106,0.0050957661790341,0.007615266113173971,-0.00915824246002043,0.002772953718640836,0.008242915656468437,-0.008767589024145442,0.00011023350966121552,0.008667396393337926,-0.008169940076915376,-0.0028564118800610827,0.008854741976296937,-0.007368616524381004,-0.006079967030336768,0.008774432776104742,-0.006374257571534783,-0.009502933451492326,0.008400773816803412,-0.005205073772322691,-0.013058279127727095,0.007714243487366494,-0.003886814597584044,-0.016670786314161037,0.006702755334909464,-0.002452426774821995,1.0
0.008633522608295571,0.005895505757537871,-0.009338635435096776,0.007053884603810121,0.006820506767376461,-0.009345393428265106,0.0050957661790341,0.007615266113173971,-0.00915824246002043,0.002772953718640836,0.008242915656468437,-0.008767589024145442,0.00011023350966121552,0.008667396393337926,-0.008169940076915376,-0.0028564118800610827,0.008854741976296937,-0.007368616524381004,-0.006079967030336768,0.008774432776104742,-0.006374257571534783,-0.009502933451492326,0.008400773816803412,-0.005205073772322691,-0.013058279127727095,0.007714243487366494,-0.003886814597584044,-0.016670786314161037,0.006702755334909464,-0.002452426774821995,1.0
0.008633522608295571,0.005895505757537871,-0.009338635435096776,0.007053884603810121,0.006820506767376461,-0.009345393428265106,0.0050957661790341,0.007615266113173971,-0.00915824246002043,0.002772953718640836,0.008242915656468437,-0.008767589024145442,0.00011023350966121552,0.008667396393337926,-0.008169940076915376,-0.0028564118800610827,0.008854741976296937,-0.007368616524381004,-0.006079967030336768,0.008774432776104742,-0.006374257571534783,-0.009502933451492326,0.008400773816803412,-0.005205073772322691,-0.013058279127727095,0.007714243487366494,-0.003886814597584044,-0.016670786314161037,0.006702755334909464,-0.002452426774821995,1.0
0.008633522608295571,0.005895505757537871,-0.009338635435096776,0.007053884603810121,0.006820506767376461,-0.009345393428265106,0.0050957661790341,0.007615266113173971,-0.00915824246002043,0.002772953718640836,0.008242915656468437,-0.008767589024145442,0.00011023350966121552,0.008667396393337926,-0.008169940076915376,-0.0028564118800610827,0.008854741976296937,-0.007368616524381004,-0.006079967030336768,0.008774432776104742,-0.006374257571534783,-0.009502933451492326,0.008400773816803412,-0.005205073772322691,-0.013058279127727095,0.007714243487366494,-0.003886814597584044,-0.016670786314161037,0.006702755334909464,-0.002452426774821995,1.0
0.008633522608295571,0.005895505757537871,-0.009338635435096776,0.007053884603810121,0.006820506767376461,-0.009345393428265106,0.0050957661790341,0.007615266113173971,-0.00915824246002043,0.002772953718640836,0.008242915656468437,-0.008767589024145442,0.00011023350966121552,0.008667396393337926,-0.008169940076915376,-0.0028564118800610827,0.008854741976296937,-0.007368616524381004,-0.006079967030336768,0.008774432776104742,-0.006374257571534783,-0.009502933451492326,0.008400773816803412,-0.005205073772322691,-0.013058279127727095,0.007714243487366494,-0.003886814597584044,-0.016670786314161037,0.006702755334909464,-0.002452426774821995,1.0
0.008633522608295571,0.005895505757537871,-0.009338635435096776,0.007053884603810121,0.006820506767376461,-0.009345393428265106,0.0050957661790341,0.007615266113173971,-0.00915824246002043,0.002772953718640836,0.008242915656468437,-0.008767589024145442,0.00011023350966121552,0.008667396393337926,-0.008169940076915376,-0.0028564118800610827,0.008854741976296937,-0.007368616524381004,-0.006079967030336768,0.008774432776104742,-0.006374257571534783,-0.009502933451492326,0.008400773816803412,-0.005205073772322691,-0.013058279127727095,0.007714243487366494,-0.003886814597584044,-0.016670786314161037,0.006702755334909464,-0.002452426774821995,1.0
0.008633522608295571,0.005895505757537871,-0.009338635435096776,0.007053884603810121,0.006820506767376461,-0.009345393428265106,0.0050957661790341,0.007615266113173971,-0.00915824246002043,0.002772953718640836,0.008242915656468437,-0.008767589024145442,0.00011023350966121552,0.008667396393337926,-0.008169940076915376,-0.0028564118800610827,0.008854741976296937,-0.007368616524381004,-0.006079967030336768,0.008774432776104742,-0.006374257571534783,-0.009502933451492326,0.008400773816803412,-0.005205073772322691,-0.013058279127727095,0.007714243487366494,-0.003886814597584044,-0.016670786314161037,0.006702755334909464,-0.002452426774821995,1.0
0.008633522608295571,0.005895505757537871,-0.009338635435096776,0.007053884603810121,0.006820506767376461,-0.009345393428265106,0.0050957661790341,0.007615266113173971,-0.00915824246002043,0.002772953718640836,0.008242915656468437,-0.008767589024145442,0.00011023350966121552,0.008667396393337926,-0.008169940076915376,-0.0028564118800610827,0.008854741976296937,-0.007368616524381004,-0.006079967030336768,0.008774432776104742,-0.006374257571534783,-0.009502933451492326,0.008400773816803412,-0.005205073772322691,-0.013058279127727095,0.007714243487366494,-0.003886814597584044,-0.016670786314161037,0.006702755334909464,-0.002452426774821995,1.0
0.008633522608295571,0.005895505757537871,-0.009338635435096776,0.007053884603810121,0.006820506767376461,-0.009345393428265106,0.0050957661790341,0.007615266113173971,-0.00915824246002043,0.002772953718640836,0.008242915656468437,-0.008767589024145442,0.00011023350966121552,0.008667396393337926,-0.008169940076915376,-0.0028564118800610827,0.008854741976296937,-0.007368616524381004,-0.006079967030336768,0.008774432776104742,-0.006374257571534783,-0.009502933451492326,0.008400773816803412,-0.005205073772322691,-0.013058279127727095,0.007714243487366494,-0.003886814597584044,-0.016670786314161037,0.006702755334909464,-0.002452426774821995,1.0
0.008633522608295571,0.005895505757537871,-0.009338635435096776,0.007053884603810121,0.006820506767376461,-0.009345393428265106,0.0050957661790341,0.007615266113173971,-0.00915824246002043,0.002772953718640836,0.008242915656468437,-0.008767589024145442,0.00011023350966121552,0.008667396393337926,-0.008169940076915376,-0.0028564118800610827,0.008854741976296937,-0.007368616524381004,-0.006079967030336768,0.008774432776104742,-0.006374257571534783,-0.009502933451492326,0.008400773816803412,-0.005205073772322691,-0.013058279127727095,0.007714243487366494,-0.003886814597584044,-0.016670786314161037,0.006702755334909464,-0.002452426774821995,1.0
0.008633522608295571,0.005895505757537871,-0.009338635435096776,0.007053884603810121,0.006820506767376461,-0.009345393428265106,0.0050957661790341,0.007615266113173971,-0.00915824246002043,0.002772953718640836,0.008242915656468437,-0.008767589024145442,0.00011023350966121552,0.008667396393337926,-0.008169940076915376,-0.0028564118800610827,0.008854741976296937,-0.007368616524381004,-0.006079967030336768,0.008774432776104742,-0.006374257571534783,-0.009502933451492326,0.008400773816803412,-0.005205073772322691,-0.013058279127727095,0.007714243487366494,-0.003886814597584044,-0.016670786314161037,0.006702755334909464,-0.002452426774821995,1.0
0.008633522608295571,0.005895505757537871,-0.009338635435096776,0.007053884603810121,0.006820506767376461,-0.009345393428265106,0.0050957661790341,0.007615266113173971,-0.00915824246002043,0.002772953718640836,0.008242915656468437,-0.008767589024145442,0.00011023350966121552,0.008667396393337926,-0.008169940076915376,-0.0028564118800610827,0.008854741976296937,-0.007368616524381004,-0.006079967030336768,0.008774432776104742,-0.006374257571534783,-0.009502933451492326,0.008400773816803412,-0.005205073772322691,-0.013058279127727095,0.007714243487366494,-0.003886814597584044,-0.016670786314161037,0.006702755334909464,-0.002452426774821995,1.0
0.008633522608295571,0.005895505757537871,-0.009338635435096776,0.007053884603810121,0.006820506767376461,-0.009345393428265106,0.0050957661790341,0.007615266113173971,-0.00915824246002043,0.002772953718640836,0.008242915656468437,-0.008767589024145442,0.00011023350966121552,0.008667396393337926,-0.008169940076915376,-0.0028564118800610827,0.008854741976296937,-0.007368616524381004,-0.006079967030336768,0.008774432776104742,-0.006374257571534783,-0.009502933451492326,0.008400773816803412,-0.005205073772322691,-0.013058279127727095,0.007714243487366494,-0.003886814597584044,-0.016670786314161037,0.006702755334909464,-0.002452426774821995,1.0
