-1.437586450119688e-05,2.857042661255981e-06,-3.836726003135158e-06,-1.7254689840871978e-05,3.2998041896090264e-06,-4.1266693104729735e-06,-2.0614726758310815e-05,3.7782720077929716e-06,-4.427708260334855e-06,-2.452225193922481e-05,4.288819825685641e-06,-4.747691061356965e-06,-2.9051442996085294e-05,4.826110038344585e-06,-5.098709944606779e-06,-3.428543611179497e-05,5.3828627605049335e-06,-5.4981446838763525e-06,-4.0317581570462754e-05,5.949623864843367e-06,-5.969796340782134e-06,-4.725292962814733e-05,6.514533018831731e-06,-6.545086731496152e-06,-5.520997961155927e-05,7.063090994545585e-06,-7.264289782896194e-06,-6.432272401271867e-05,7.57792314196053e-06,-8.177750815767968e-06,1.0
-1.437586450119688e-05,2.857042661255981e-06,-3.836726003135158e-06,-1.7254689840871978e-05,3.2998041896090264e-06,-4.1266693104729735e-06,-2.0614726758310815e-05,3.7782720077929716e-06,-4.427708260334855e-06,-2.452225193922481e-05,4.288819825685641e-06,-4.747691061356965e-06,-2.9051442996085294e-05,4.826110038344585e-06,-5.098709944606779e-06,-3.428543611179497e-05,5.3828627605049335e-06,-5.4981446838763525e-06,-4.0317581570462754e-05,5.949623864843367e-06,-5.969796340782134e-06,-4.725292962814733e-05,6.514533018831731e-06,-6.545086731496152e-06,-5.520997961155927e-05,7.063090994545585e-06,-7.264289782896194e-06,-6.432272401271867e-05,7.57792314196053e-06,-8.177750815767968e-06,1.0
-1.437586450119688e-05,2.857042661255981e-06,-3.836726003135158e-06,-1.7254689840871978e-05,3.2998041896090264e-06,-4.1266693104729735e-06,-2.0614726758310815e-05,3.7782720077929716e-06,-4.427708260334855e-06,-2.452225193922481e-05,4.288819825685641e-06,-4.747691061356965e-06,-2.9051442996085294e-05,4.826110038344585e-06,-5.098709944606779e-06,-3.428543611179497e-05,5.3828627605049335e-06,-5.4981446838763525e-06,-4.0317581570462754e-05,5.949623864843367e-06,-5.969796340782134e-06,-4.725292962814733e-05,6.514533018831731e-06,-6.545086731496152e-06,-5.520997961155927e-05,7.063090994545585e-06,-7.264289782896194e-06,-6.432272401271867e-05,7.57792314196053e-06,-8.177750815767968e-06,1.0
-1.437586450119688e-05,2.857042661255981e-06,-3.836726003135158e-06,-1.7254689840871978e-05,3.2998041896090264e-06,-4.1266693104729735e-06,-2.0614726758310815e-05,3.7782720077929716e-06,-4.427708260334855e-06,-2.452225193922481e-05,4.288819825685641e-06,-4.747691061356965e-06,-2.9051442996085294e-05,4.826110038344585e-06,-5.098709944606779e-06,-3.428543611179497e-05,5.3828627605049335e-06,-5.4981446838763525e-06,-4.0317581570462754e-05,5.949623864843367e-06,-5.969796340782134e-06,-4.725292962814733e-05,6.514533018831731e-06,-6.545086731496152e-06,-5.520997961155927e-05,7.063090994545585e-06,-7.264289782896194e-06,-6.432272401271867e-05,7.57792314196053e-06,-8.177750815767968e-06,1.0
-1.437586450119688e-05,2.857042661255981e-06,-3.836726003135158e-06,-1.7254689840871978e-05,3.2998041896090264e-06,-4.1266693104729735e-06,-2.0614726758310815e-05,3.7782720077929716e-06,-4.427708260334855e-06,-2.452225193922481e-05,4.288819825685641e-06,-4.747691061356965e-06,-2.9051442996085294e-05,4.826110038344585e-06,-5.098709944606779e-06,-3.428543611179497e-05,5.3828627605049335e-06,-5.4981446838763525e-06,-4.0317581570462754e-05,5.949623864843367e-06,-5.969796340782134e-06,-4.725292962814733e-05,6.514533018831731e-06,-6.545086731496152e-06,-5.520997961155927e-05,7.063090994545585e-06,-7.264289782896194e-06,-6.432272401271867e-05,7.57792314196053e-06,-8.177750815767968e-06,1.0
-1.437586450119688e-05,2.857042661255981e-06,-3.836726003135158e-06,-1.7254689840871978e-05,3.2998041896090264e-06,-4.1266693104729735e-06,-2.0614726758310815e-05,3.7782720077929716e-06,-4.427708260334855e-06,-2.452225193922481e-05,4.288819825685641e-06,-4.747691061356965e-06,-2.9051442996085294e-05,4.826110038344585e-06,-5.098709944606779e-06,-3.428543611179497e-05,5.3828627605049335e-06,-5.4981446838763525e-06,-4.0317581570462754e-05,5.949623864843367e-06,-5.969796340782134e-06,-4.725292962814733e-05,6.514533018831731e-06,-6.545086731496152e-06,-5.520997961155927e-05,7.063090994545585e-06,-7.264289782896194e-06,-6.432272401271867e-05,7.57792314196053e-06,-8.177750815767968e-06,1.0
-1.437586450119688e-05,2.857042661255981e-06,-3.836726003135158e-06,-1.7254689840871978e-05,3.2998041896090264e-06,-4.1266693104729735e-06,-2.0614726758310815e-05,3.7782720077929716e-06,-4.427708260334855e-06,-2.452225193922481e-05,4.288819825685641e-06,-4.747691061356965e-06,-2.9051442996085294e-05,4.826110038344585e-06,-5.098709944606779e-06,-3.428543611179497e-05,5.3828627605049335e-06,-5.4981446838763525e-06,-4.0317581570462754e-05,5.949623864843367e-06,-5.969796340782134e-06,-4.725292962814733e-05,6.514533018831731e-06,-6.545086731496152e-06,-5.520997961155927e-05,7.063090994545585e-06,-7.264289782896194e-06,-6.432272401271867e-05,7.57792314196053e-06,-8.177750815767968e-06,1.0
-1.437586450119688e-05,2.857042661255981e-06,-3.836726003135158e-06,-1.7254689840871978e-05,3.2998041896090264e-06,-4.1266693104729735e-06,-2.0614726758310815e-05,3.7782720077929716e-06,-4.427708260334855e-06,-2.452225193922481e-05,4.288819825685641e-06,-4.747691061356965e-06,-2.9051442996085294e-05,4.826110038344585e-06,-5.098709944606779e-06,-3.428543611179497e-05,5.3828627605049335e-06,-5.4981446838763525e-06,-4.0317581570462754e-05,5.949623864843367e-06,-5.969796340782134e-06,-4.725292962814733e-05,6.514533018831731e-06,-6.545086731496152e-06,-5.520997961155927e-05,7.063090994545585e-06,-7.264289782896194e-06,-6.432272401271867e-05,7.57792314196053e-06,-8.177750815767968e-06,1.0
-1.437586450119688e-05,2.857042661255981e-06,-3.836726003135158e-06,-1.7254689840871978e-05,3.2998041896090264e-06,-4.1266693104729735e-06,-2.0614726758310815e-05,3.7782720077929716e-06,-4.427708260334855e-06,-2.452225193922481e-05,4.288819825685641e-06,-4.747691061356965e-06,-2.9051442996085294e-05,4.826110038344585e-06,-5.098709944606779e-06,-3.428543611179497e-05,5.3828627605049335e-06,-5.4981446838763525e-06,-4.0317581570462754e-05,5.949623864843367e-06,-5.969796340782134e-06,-4.725292962814733e-05,6.514533018831731e-06,-6.545086731496152e-06,-5.520997961155927e-05,7.063090994545585e-06,-7.264289782896194e-06,-6.432272401271867e-05,7.57792314196053e-06,-8.177750815767968e-06,1.0
-1.437586450119688e-05,2.857042661255981e-06,-3.836726003135158e-06,-1.7254689840871978e-05,3.2998041896090264e-06,-4.1266693104729735e-06,-2.0614726758310815e-05,3.7782720077929716e-06,-4.427708260334855e-06,-2.452225193922481e-05,4.288819825685641e-06,-4.747691061356965e-06,-2.9051442996085294e-05,4.826110038344585e-06,-5.098709944606779e-06,-3.428543611179497e-05,5.3828627605049335e-06,-5.4981446838763525e-06,-4.0317581570462754e-05,5.949623864843367e-06,-5.969796340782134e-06,-4.725292962814733e-05,6.514533018831731e-06,-6.545086731496152e-06,-5.520997961155927e-05,7.063090994545585e-06,-7.264289782896194e-06,-6.432272401271867e-05,7.57792314196053e-06,-8.177750815767968e-06,1.0
-1.437586450119688e-05,2.857042661255981e-06,-3.836726003135158e-06,-1.7254689840871978e-05,3.2998041896090264e-06,-4.1266693104729735e-06,-2.0614726758310815e-05,3.7782720077929716e-06,-4.427708260334855e-06,-2.452225193922481e-05,4.288819825685641e-06,-4.747691061356965e-06,-2.9051442996085294e-05,4.826110038344585e-06,-5.098709944606779e-06,-3.428543611179497e-05,5.3828627605049335e-06,-5.4981446838763525e-06,-4.0317581570462754e-05,5.949623864843367e-06,-5.969796340782134e-06,-4.725292962814733e-05,6.514533018831731e-06,-6.545086731496152e-06,-5.520997961155927e-05,7.063090994545585e-06,-7.264289782896194e-06,-6.432272401271867e-05,7.57792314196053e-06,-8.177750815767968e-06,1.0
-1.437586450119688e-05,2.857042661255981e-06,-3.836726003135158e-06,-1.7254689840871978e-05,3.2998041896090264e-06,-4.1266693104729735e-06,-2.0614726758310815e-05,3.7782720077929716e-06,-4.427708260334855e-06,-2.452225193922481e-05,4.288819825685641e-06,-4.747691061356965e-06,-2.9051442996085294e-05,4.826110038344585e-06,-5.098709944606779e-06,-3.428543611179497e-05,5.3828627605049335e-06,-5.4981446838763525e-06,-4.0317581570462754e-05,5.949623864843367e-06,-5.969796340782134e-06,-4.725292962814733e-05,6.514533018831731e-06,-6.545086731496152e-06,-5.520997961155927e-05,7.063090994545585e-06,-7.264289782896194e-06,-6.432272401271867e-05,7.57792314196053e-06,-8.177750815767968e-06,1.0
-1.437586450119688e-05,2.857042661255981e-06,-3.836726003135158e-06,-1.7254689840871978e-05,3.2998041896090264e-06,-4.1266693104729735e-06,-2.0614726758310815e-05,3.7782720077929716e-06,-4.427708260334855e-06,-2.452225193922481e-05,4.288819825685641e-06,-4.747691061356965e-06,-2.9051442996085294e-05,4.826110038344585e-06,-5.098709944606779e-06,-3.428543611179497e-05,5.3828627605049335e-06,-5.4981446838763525e-06,-4.0317581570462754e-05,5.949623864843367e-06,-5.969796340782134e-06,-4.725292962814733e-05,6.514533018831731e-06,-6.545086731496152e-06,-5.520997961155927e-05,7.063090994545585e-06,-7.264289782896194e-06,-6.432272401271867e-05,7.57792314196053e-06,-8.177750815767968e-06,1.0
-1.437586450119688e-05,2.857042661255981e-06,-3.836726003135158e-06,-1.7254689840871978e-05,3.2998041896090264e-06,-4.1266693104729735e-06,-2.0614726758310815e-05,3.7782720077929716e-06,-4.427708260334855e-06,-2.452225193922481e-05,4.288819825685641e-06,-4.747691061356965e-06,-2.9051442996085294e-05,4.826110038344585e-06,-5.098709944606779e-06,-3.428543611179497e-05,5.3828627605049335e-06,-5.4981446838763525e-06,-4.0317581570462754e-05,5.949623864843367e-06,-5.969796340782134e-06,-4.725292962814733e-05,6.514533018831731e-06,-6.545086731496152e-06,-5.520997961155927e-05,7.063090994545585e-06,-7.264289782896194e-06,-6.432272401271867e-05,7.57792314196053e-06,-8.177750815767968e-06,1.0
-1.437586450119688e-05,2.857042661255981e-06,-3.836726003135158e-06,-1.7254689840871978e-05,3.2998041896090264e-06,-4.1266693104729735e-06,-2.0614726758310815e-05,3.7782720077929716e-06,-4.427708260334855e-06,-2.452225193922481e-05,4.288819825685641e-06,-4.747691061356965e-06,-2.9051442996085294e-05,4.826110038344585e-06,-5.098709944606779e-06,-3.428543611179497e-05,5.3828627605049335e-06,-5.4981446838763525e-06,-4.0317581570462754e-05,5.949623864843367e-06,-5.969796340782134e-06,-4.725292962814733e-05,6.514533018831731e-06,-6.545086731496152e-06,-5.520997961155927e-05,7.063090994545585e-06,-7.264289782896194e-06,-6.432272401271867e-05,7.57792314196053e-06,-8.177750815767968e-06,1.0
-1.437586450119688e-05,2.857042661255981e-06,-3.836726003135158e-06,-1.7254689840871978e-05,3.2998041896090264e-06,-4.1266693104729735e-06,-2.0614726758310815e-05,3.7782720077929716e-06,-4.427708260334855e-06,-2.452225193922481e-05,4.288819825685641e-06,-4.747691061356965e-06,-2.9051442996085294e-05,4.826110038344585e-06,-5.098709944606779e-06,-3.428543611179497e-05,5.3828627605049335e-06,-5.4981446838763525e-06,-4.0317581570462754e-05,5.949623864843367e-06,-5.969796340782134e-06,-4.725292962814733e-05,6.514533018831731e-06,-6.545086731496152e-06,-5.520997961155927e-05,7.063090994545585e-06,-7.264289782896194e-06,-6.432272401271867e-05,7.57792314196053e-06,-8.177750815767968e-06,1.0
-1.437586450119688e-05,2.857042661255981e-06,-3.836726003135158e-06,-1.7254689840871978e-05,3.2998041896090264e-06,-4.1266693104729735e-06,-2.0614726758310815e-05,3.7782720077929716e-06,-4.427708260334855e-06,-2.452225193922481e-05,4.288819825685641e-06,-4.747691061356965e-06,-2.9051442996085294e-05,4.826110038344585e-06,-5.098709944606779e-06,-3.428543611179497e-05,5.3828627605049335e-06,-5.4981446838763525e-06,-4.0317581570462754e-05,5.949623864843367e-06,-5.969796340782134e-06,-4.725292962814733e-05,6.514533018831731e-06,-6.545086731496152e-06,-5.520997961155927e-05,7.063090994545585e-06,-7.264289782896194e-06,-6.432272401271867e-05,7.57792314196053e-06,-8.177750815767968e-06,1.0
-1.437586450119688e-05,2.857042661255981e-06,-3.836726003135158e-06,-1.7254689840871978e-05,3.2998041896090264e-06,-4.1266693104729735e-06,-2.0614726758310815e-05,3.7782720077929716e-06,-4.427708260334855e-06,-2.452225193922481e-05,4.288819825685641e-06,-4.747691061356965e-06,-2.9051442996085294e-05,4.826110038344585e-06,-5.098709944606779e-06,-3.428543611179497e-05,5.3828627605049335e-06,-5.4981446838763525e-06,-4.0317581570462754e-05,5.949623864843367e-06,-5.969796340782134e-06,-4.725292962814733e-05,6.514533018831731e-06,-6.545086731496152e-06,-5.520997961155927e-05,7.063090994545585e-06,-7.264289782896194e-06,-6.432272401271867e-05,7.57792314196053e-06,-8.177750815767968e-06,1.0
-1.437586450119688e-05,2.857042661255981e-06,-3.836726003135158e-06,-1.7254689840871978e-05,3.2998041896090264e-06,-4.1266693104729735e-06,-2.0614726758310815e-05,3.7782720077929716e-06,-4.427708260334855e-06,-2.452225193922481e-05,4.288819825685641e-06,-4.747691061356965e-06,-2.9051442996085294e-05,4.826110038344585e-06,-5.098709944606779e-06,-3.428543611179497e-05,5.3828627605049335e-06,-5.4981446838763525e-06,-4.0317581570462754e-05,5.949623864843367e-06,-5.969796340782134e-06,-4.725292962814733e-05,6.514533018831731e-06,-6.545086731496152e-06,-5.520997961155927e-05,7.063090994545585e-06,-7.264289782896194e-06,-6.432272401271867e-05,7.57792314196053e-06,-8.177750815767968e-06,1.0
-1.437586450119688e-05,2.857042661255981e-06,-3.836726003135158e-06,-1.7254689840871978e-05,3.2998041896090264e-06,-4.1266693104729735e-06,-2.0614726758310815e-05,3.7782720077929716e-06,-4.427708260334855e-06,-2.452225193922481e-05,4.288819825685641e-06,-4.747691061356965e-06,-2.9051442996085294e-05,4.826110038344585e-06,-5.098709944606779e-06,-3.428543611179497e-05,5.3828627605049335e-06,-5.4981446838763525e-06,-4.0317581570462754e-05,5.949623864843367e-06,-5.969796340782134e-06,-4.725292962814733e-05,6.514533018831731e-06,-6.545086731496152e-06,-5.520997961155927e-05,7.063090994545585e-06,-7.264289782896194e-06,-6.432272401271867e-05,7.57792314196053e-06,-8.177750815767968e-06,1.0
-1.437586450119688e-05,2.857042661255981e-06,-3.836726003135158e-06,-1.7254689840871978e-05,3.2998041896090264e-06,-4.1266693104729735e-06,-2.0614726758310815e-05,3.7782720077929716e-06,-4.427708260334855e-06,-2.452225193922481e-05,4.288819825685641e-06,-4.747691061356965e-06,-2.9051442996085294e-05,4.826110038344585e-06,-5.098709944606779e-06,-3.428543611179497e-05,5.3828627605049335e-06,-5.4981446838763525e-06,-4.0317581570462754e-05,5.949623864843367e-06,-5.969796340782134e-06,-4.725292962814733e-05,6.514533018831731e-06,-6.545086731496152e-06,-5.520997961155927e-05,7.063090994545585e-06,-7.264289782896194e-06,-6.432272401271867e-05,7.57792314196053e-06,-8.177750815767968e-06,1.0
-1.437586450119688e-05,2.857042661255981e-06,-3.836726003135158e-06,-1.7254689840871978e-05,3.2998041896090264e-06,-4.1266693104729735e-06,-2.0614726758310815e-05,3.7782720077929716e-06,-4.427708260334855e-06,-2.452225193922481e-05,4.288819825685641e-06,-4.747691061356965e-06,-2.9051442996085294e-05,4.826110038344585e-06,-5.098709944606779e-06,-3.428543611179497e-05,5.3828627605049335e-06,-5.4981446838763525e-06,-4.0317581570462754e-05,5.949623864843367e-06,-5.969796340782134e-06,-4.725292962814733e-05,6.514533018831731e-06,-6.545086731496152e-06,-5.520997961155927e-05,7.063090994545585e-06,-7.264289782896194e-06,-6.432272401271867e-05,7.57792314196053e-06,-8.177750815767968e-06,1.0
-1.437586450119688e-05,2.857042661255981e-06,-3.836726003135158e-06,-1.7254689840871978e-05,3.2998041896090264e-06,-4.1266693104729735e-06,-2.0614726758310815e-05,3.7782720077929716e-06,-4.427708260334855e-06,-2.452225193922481e-05,4.288819825685641e-06,-4.747691061356965e-06,-2.9051442996085294e-05,4.826110038344585e-06,-5.098709944606779e-06,-3.428543611179497e-05,5.3828627605049335e-06,-5.4981446838763525e-06,-4.0317581570462754e-05,5.949623864843367e-06,-5.969796340782134e-06,-4.725292962814733e-05,6.514533018831731e-06,-6.545086731496152e-06,-5.520997961155927e-05,7.063090994545585e-06,-7.264289782896194e-06,-6.432272401271867e-05,7.57792314196053e-06,-8.177750815767968e-06,1.0
-1.437586450119688e-05,2.857042661255981e-06,-3.836726003135158e-06,-1.7254689840871978e-05,3.2998041896090264e-06,-4.1266693104729735e-06,-2.0614726758310815e-05,3.7782720077929716e-06,-4.427708260334855e-06,-2.452225193922481e-05,4.288819825685641e-06,-4.747691061356965e-06,-2.9051442996085294e-05,4.826110038344585e-06,-5.098709944606779e-06,-3.428543611179497e-05,5.3828627605049335e-06,-5.4981446838763525e-06,-4.0317581570462754e-05,5.949623864843367e-06,-5.969796340782134e-06,-4.725292962814733e-05,6.514533018831731e-06,-6.545086731496152e-06,-5.520997961155927e-05,7.063090994545585e-06,-7.264289782896194e-06,-6.432272401271867e-05,7.57792314196053e-06,-8.177750815767968e-06,1.0
-1.437586450119688e-05,2.857042661255981e-06,-3.836726003135158e-06,-1.7254689840871978e-05,3.2998041896090264e-06,-4.1266693104729735e-06,-2.0614726758310815e-05,3.7782720077929716e-06,-4.427708260334855e-06,-2.452225193922481e-05,4.288819825685641e-06,-4.747691061356965e-06,-2.9051442996085294e-05,4.826110038344585e-06,-5.098709944606779e-06,-3.428543611179497e-05,5.3828627605049335e-06,-5.4981446838763525e-06,-4.0317581570462754e-05,5.949623864843367e-06,-5.969796340782134e-06,-4.725292962814733e-05,6.514533018831731e-06,-6.545086731496152e-06,-5.520997961155927e-05,7.063090994545585e-06,-7.264289782896194e-06,-6.432272401271867e-05,7.57792314196053e-06,-8.177750815767968e-06,1.0
-1.437586450119688e-05,2.857042661255981e-06,-3.836726003135158e-06,-1.7254689840871978e-05,3.2998041896090264e-06,-4.1266693104729735e-06,-2.0614726758310815e-05,3.7782720077929716e-06,-4.427708260334855e-06,-2.452225193922481e-05,4.288819825685641e-06,-4.747691061356965e-06,-2.9051442996085294e-05,4.826110038344585e-06,-5.098709944606779e-06,-3.428543611179497e-05,5.3828627605049335e-06,-5.4981446838763525e-06,-4.0317581570462754e-05,5.949623864843367e-06,-5.969796340782134e-06,-4.725292962814733e-05,6.514533018831731e-06,-6.545086731496152e-06,-5.520997961155927e-05,7.063090994545585e-06,-7.264289782896194e-06,-6.432272401271867e-05,7.57792314196053e-06,-8.177750815767968e-06,1.0
-1.437586450119688e-05,2.857042661255981e-06,-3.836726003135158e-06,-1.7254689840871978e-05,3.2998041896090264e-06,-4.1266693104729735e-06,-2.0614726758310815e-05,3.7782720077929716e-06,-4.427708260334855e-06,-2.452225193922481e-05,4.288819825685641e-06,-4.747691061356965e-06,-2.9051442996085294e-05,4.826110038344585e-06,-5.098709944606779e-06,-3.428543611179497e-05,5.3828627605049335e-06,-5.4981446838763525e-06,-4.0317581570462754e-05,5.949623864843367e-06,-5.969796340782134e-06,-4.725292962814733e-05,6.514533018831731e-06,-6.545086731496152e-06,-5.520997961155927e-05,7.063090994545585e-06,-7.264289782896194e-06,-6.432272401271867e-05,7.57792314196053e-06,-8.177750815767968e-06,1.0
-1.437586450119688e-05,2.857042661255981e-06,-3.836726003135158e-06,-1.7254689840871978e-05,3.2998041896090264e-06,-4.1266693104729735e-06,-2.0614726758310815e-05,3.7782720077929716e-06,-4.427708260334855e-06,-2.452225193922481e-05,4.288819825685641e-06,-4.747691061356965e-06,-2.9051442996085294e-05,4.826110038344585e-06,-5.098709944606779e-06,-3.428543611179497e-05,5.3828627605049335e-06,-5.4981446838763525e-06,-4.0317581570462754e-05,5.949623864843367e-06,-5.969796340782134e-06,-4.725292962814733e-05,6.514533018831731e-06,-6.545086731496152e-06,-5.520997961155927e-05,7.063090994545585e-06,-7.264289782896194e-06,-6.432272401271867e-05,7.57792314196053e-06,-8.177750815767968e-06,1.0
-1.437586450119688e-05,2.857042661255981e-06,-3.836726003135158e-06,-1.7254689840871978e-05,3.2998041896090264e-06,-4.1266693104729735e-06,-2.0614726758310815e-05,3.7782720077929716e-06,-4.427708260334855e-06,-2.452225193922481e-05,4.288819825685641e-06,-4.747691061356965e-06,-2.9051442996085294e-05,4.826110038344585e-06,-5.098709944606779e-06,-3.428543611179497e-05,5.3828627605049335e-06,-5.4981446838763525e-06,-4.0317581570462754e-05,5.949623864843367e-06,-5.969796340782134e-06,-4.725292962814733e-05,6.514533018831731e-06,-6.545086731496152e-06,-5.520997961155927e-05,7.063090994545585e-06,-7.264289782896194e-06,-6.432272401271867e-05,7.57792314196053e-06,-8.177750815767968e-06,1.0
-1.437586450119688e-05,2.857042661255981e-06,-3.836726003135158e-06,-1.7254689840871978e-05,3.2998041896090264e-06,-4.1266693104729735e-06,-2.0614726758310815e-05,3.7782720077929716e-06,-4.427708260334855e-06,-2.452225193922481e-05,4.288819825685641e-06,-4.747691061356965e-06,-2.9051442996085294e-05,4.826110038344585e-06,-5.098709944606779e-06,-3.428543611179497e-05,5.3828627605049335e-06,-5.4981446838763525e-06,-4.0317581570462754e-05,5.949623864843367e-06,-5.969796340782134e-06,-4.725292962814733e-05,6.514533018831731e-06,-6.545086731496152e-06,-5.520997961155927e-05,7.063090994545585e-06,-7.264289782896194e-06,-6.432272401271867e-05,7.57792314196053e-06,-8.177750815767968e-06,1.0
-1.437586450119688e-05,2.857042661255981e-06,-3.836726003135158e-06,-1.7254689840871978e-05,3.2998041896090264e-06,-4.1266693104729735e-06,-2.0614726758310815e-05,3.7782720077929716e-06,-4.427708260334855e-06,-2.452225193922481e-05,4.288819825685641e-06,-4.747691061356965e-06,-2.9051442996085294e-05,4.826110038344585e-06,-5.098709944606779e-06,-3.428543611179497e-05,5.3828627605049335e-06,-5.4981446838763525e-06,-4.0317581570462754e-05,5.949623864843367e-06,-5.969796340782134e-06,-4.725292962814733e-05,6.514533018831731e-06,-6.545086731496152e-06,-5.520997961155927e-05,7.063090994545585e-06,-7.264289782896194e-06,-6.432272401271867e-05,7.57792314196053e-06,-8.177750815767968e-06,1.0
-1.437586450119688e-05,2.857042661255981e-06,-3.836726003135158e-06,-1.7254689840871978e-05,3.2998041896090264e-06,-4.1266693104729735e-06,-2.0614726758310815e-05,3.7782720077929716e-06,-4.427708260334855e-06,-2.452225193922481e-05,4.288819825685641e-06,-4.747691061356965e-06,-2.9051442996085294e-05,4.826110038344585e-06,-5.098709944606779e-06,-3.428543611179497e-05,5.3828627605049335e-06,-5.4981446838763525e-06,-4.0317581570462754e-05,5.949623864843367e-06,-5.969796340782134e-06,-4.725292962814733e-05,6.514533018831731e-06,-6.545086731496152e-06,-5.520997961155927e-05,7.063090994545585e-06,-7.264289782896194e-06,-6.432272401271867e-05,7.57792314196053e-06,-8.177750815767968e-06,1.0
-1.437586450119688e-05,2.857042661255981e-06,-3.836726003135158e-06,-1.7254689840871978e-05,3.2998041896090264e-06,-4.1266693104729735e-06,-2.0614726758310815e-05,3.7782720077929716e-06,-4.427708260334855e-06,-2.452225193922481e-05,4.288819825685641e-06,-4.747691061356965e-06,-2.9051442996085294e-05,4.826110038344585e-06,-5.098709944606779e-06,-3.428543611179497e-05,5.3828627605049335e-06,-5.4981446838763525e-06,-4.0317581570462754e-05,5.949623864843367e-06,-5.969796340782134e-06,-4.725292962814733e-05,6.514533018831731e-06,-6.545086731496152e-06,-5.520997961155927e-05,7.063090994545585e-06,-7.264289782896194e-06,-6.432272401271867e-05,7.57792314196053e-06,-8.177750815767968e-06,1.0
-1.437586450119688e-05,2.857042661255981e-06,-3.836726003135158e-06,-1.7254689840871978e-05,3.2998041896090264e-06,-4.1266693104729735e-06,-2.0614726758310815e-05,3.7782720077929716e-06,-4.427708260334855e-06,-2.452225193922481e-05,4.288819825685641e-06,-4.747691061356965e-06,-2.9051442996085294e-05,4.826110038344585e-06,-5.098709944606779e-06,-3.428543611179497e-05,5.3828627605049335e-06,-5.4981446838763525e-06,-4.0317581570462754e-05,5.949623864843367e-06,-5.969796340782134e-06,-4.725292962814733e-05,6.514533018831731e-06,-6.545086731496152e-06,-5.520997961155927e-05,7.063090994545585e-06,-7.264289782896194e-06,-6.432272401271867e-05,7.57792314196053e-06,-8.177750815767968e-06,1.0
-1.437586450119688e-05,2.857042661255981e-06,-3.836726003135158e-06,-1.7254689840871978e-05,3.2998041896090264e-06,-4.1266693104729735e-06,-2.0614726758310815e-05,3.7782720077929716e-06,-4.427708260334855e-06,-2.452225193922481e-05,4.288819825685641e-06,-4.747691061356965e-06,-2.9051442996085294e-05,4.826110038344585e-06,-5.098709944606779e-06,-3.428543611179497e-05,5.3828627605049335e-06,-5.4981446838763525e-06,-4.0317581570462754e-05,5.949623864843367e-06,-5.969796340782134e-06,-4.725292962814733e-05,6.514533018831731e-06,-6.545086731496152e-06,-5.520997961155927e-05,7.063090994545585e-06,-7.264289782896194e-06,-6.432272401271867e-05,7.57792314196053e-06,-8.177750815767968e-06,1.0
-1.437586450119688e-05,2.857042661255981e-06,-3.836726003135158e-06,-1.7254689840871978e-05,3.2998041896090264e-06,-4.1266693104729735e-06,-2.0614726758310815e-05,3.7782720077929716e-06,-4.427708260334855e-06,-2.452225193922481e-05,4.288819825685641e-06,-4.747691061356965e-06,-2.9051442996085294e-05,4.826110038344585e-06,-5.098709944606779e-06,-3.428543611179497e-05,5.3828627605049335e-06,-5.4981446838763525e-06,-4.0317581570462754e-05,5.949623864843367e-06,-5.969796340782134e-06,-4.725292962814733e-05,6.514533018831731e-06,-6.545086731496152e-06,-5.520997961155927e-05,7.063090994545585e-06,-7.264289782896194e-06,-6.432272401271867e-05,7.57792314196053e-06,-8.177750815767968e-06,1.0
-1.437586450119688e-05,2.857042661255981e-06,-3.836726003135158e-06,-1.7254689840871978e-05,3.2998041896090264e-06,-4.1266693104729735e-06,-2.0614726758310815e-05,3.7782720077929716e-06,-4.427708260334855e-06,-2.452225193922481e-05,4.288819825685641e-06,-4.747691061356965e-06,-2.9051442996085294e-05,4.826110038344585e-06,-5.098709944606779e-06,-3.428543611179497e-05,5.3828627605049335e-06,-5.4981446838763525e-06,-4.0317581570462754e-05,5.949623864843367e-06,-5.969796340782134e-06,-4.725292962814733e-05,6.514533018831731e-06,-6.545086731496152e-06,-5.520997961155927e-05,7.063090994545585e-06,-7.264289782896194e-06,-6.432272401271867e-05,7.57792314196053e-06,-8.177750815767968e-06,1.0
-1.437586450119688e-05,2.857042661255981e-06,-3.836726003135158e-06,-1.7254689840871978e-05,3.2998041896090264e-06,-4.1266693104729735e-06,-2.0614726758310815e-05,3.7782720077929716e-06,-4.427708260334855e-06,-2.452225193922481e-05,4.288819825685641e-06,-4.747691061356965e-06,-2.9051442996085294e-05,4.826110038344585e-06,-5.098709944606779e-06,-3.428543611179497e-05,5.3828627605049335e-06,-5.4981446838763525e-06,-4.0317581570462754e-05,5.949623864843367e-06,-5.969796340782134e-06,-4.725292962814733e-05,6.514533018831731e-06,-6.545086731496152e-06,-5.520997961155927e-05,7.063090994545585e-06,-7.264289782896194e-06,-6.432272401271867e-05,7.57792314196053e-06,-8.177750815767968e-06,1.0
